Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
--> train minibatch error =  0.12
-->  24 6250 chunk_9_50000.pkl
training @ iter =  221700 , cost =  0.0232259109616
--> train minibatch error =  0.12
-->  24 10200 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 10950 chunk_9_50000.pkl
training @ iter =  221800 , cost =  0.0800660699606
--> train minibatch error =  0.12
-->  24 16400 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 16450 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  24 16950 chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  24 18450 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 18550 chunk_9_50000.pkl
training @ iter =  221900 , cost =  0.0347326956689
--> train minibatch error =  0.12
-->  24 21300 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 23350 chunk_9_50000.pkl
iter  221999  validation
epoch 9, iter 222000, validation error 2.656000 %
epoch 9, iter 222000, train minibatch error 2.000000 %
epoch 9, iter 222000, train buffer error 1.900000 %
FPR, FNR =  0.0361836566422 0.0171478736699
training @ iter =  222000 , cost =  0.00603883434087
--> train minibatch error =  0.24
-->  24 25350 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 25500 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 26100 chunk_9_50000.pkl
training @ iter =  222100 , cost =  0.0213523842394
training @ iter =  222200 , cost =  0.0206358190626
--> train minibatch error =  0.22
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.44
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.26
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 36350 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 36400 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 37100 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 38050 chunk_9_50000.pkl
training @ iter =  222300 , cost =  0.0204996578395
--> train minibatch error =  0.2
-->  24 42300 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 43500 chunk_9_50000.pkl
training @ iter =  222400 , cost =  0.239836290479
--> train minibatch error =  0.12
-->  24 44650 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 46150 chunk_9_50000.pkl
training @ iter =  222500 , cost =  0.0474203266203
--> train minibatch error =  0.12
-->  0 2150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 3300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 4550 chunk_10_50000.pkl
training @ iter =  222600 , cost =  0.241178929806
--> train minibatch error =  0.14
-->  0 4650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 4700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 5250 chunk_10_50000.pkl
training @ iter =  222700 , cost =  0.031117092818
--> train minibatch error =  0.14
-->  0 9850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 11900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14500 chunk_10_50000.pkl
training @ iter =  222800 , cost =  0.175442025065
--> train minibatch error =  0.12
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 18600 chunk_10_50000.pkl
training @ iter =  222900 , cost =  0.0702193528414
--> train minibatch error =  0.12
-->  0 20000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23150 chunk_10_50000.pkl
training @ iter =  223000 , cost =  0.0228174589574
--> train minibatch error =  0.12
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 29050 chunk_10_50000.pkl
training @ iter =  223100 , cost =  0.0122353006154
--> train minibatch error =  0.14
-->  0 30950 chunk_10_50000.pkl
training @ iter =  223200 , cost =  0.00690159574151
--> train minibatch error =  0.2
-->  0 34750 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 35200 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 36250 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 38800 chunk_10_50000.pkl
training @ iter =  223300 , cost =  0.0993647202849
training @ iter =  223400 , cost =  0.00899665057659
training @ iter =  223500 , cost =  0.0266250371933
--> train minibatch error =  0.14
-->  1 250 chunk_11_50000.pkl
training @ iter =  223600 , cost =  0.173052251339
--> train minibatch error =  0.14
-->  1 5900 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 7950 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 8700 chunk_11_50000.pkl
training @ iter =  223700 , cost =  0.189288824797
--> train minibatch error =  0.12
-->  1 9700 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 10400 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 13300 chunk_11_50000.pkl
training @ iter =  223800 , cost =  0.100693799555
--> train minibatch error =  0.14
-->  1 15300 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 15400 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 16300 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 16350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 16400 chunk_11_50000.pkl
training @ iter =  223900 , cost =  0.0122269894928
--> train minibatch error =  0.14
-->  1 22850 chunk_11_50000.pkl
iter  223999  validation
epoch 10, iter 224000, validation error 2.699000 %
epoch 10, iter 224000, train minibatch error 0.000000 %
epoch 10, iter 224000, train buffer error 1.400000 %
training @ iter =  224000 , cost =  0.0204228740185
training @ iter =  224100 , cost =  0.139793485403
--> train minibatch error =  0.12
-->  1 31350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 34250 chunk_11_50000.pkl
training @ iter =  224200 , cost =  0.12924939394
--> train minibatch error =  0.12
-->  1 35350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 38350 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39500 chunk_11_50000.pkl
training @ iter =  224300 , cost =  0.218300625682
--> train minibatch error =  0.14
-->  1 40250 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 42700 chunk_11_50000.pkl
training @ iter =  224400 , cost =  0.0587183684111
--> train minibatch error =  0.12
-->  1 45100 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 46450 chunk_11_50000.pkl
training @ iter =  224500 , cost =  0.0265786815435
training @ iter =  224600 , cost =  0.0743861570954
--> train minibatch error =  0.14
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 7150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 8650 chunk_12_50000.pkl
training @ iter =  224700 , cost =  0.106707677245
--> train minibatch error =  0.12
-->  2 9800 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 13000 chunk_12_50000.pkl
training @ iter =  224800 , cost =  0.0311463531107
--> train minibatch error =  0.12
-->  2 15850 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 17750 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 17800 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 18100 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 19100 chunk_12_50000.pkl
training @ iter =  224900 , cost =  0.0578567944467
--> train minibatch error =  0.12
-->  2 20400 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 24050 chunk_12_50000.pkl
training @ iter =  225000 , cost =  0.0483301356435
--> train minibatch error =  0.28
-->  2 26900 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 27050 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 28600 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 29300 chunk_12_50000.pkl
training @ iter =  225100 , cost =  0.0441896878183
--> train minibatch error =  0.14
-->  2 31550 chunk_12_50000.pkl
training @ iter =  225200 , cost =  0.0135666010901
--> train minibatch error =  0.12
-->  2 38000 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 38100 chunk_12_50000.pkl
training @ iter =  225300 , cost =  0.0880708247423
--> train minibatch error =  0.16
-->  2 44050 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 44550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 44600 chunk_12_50000.pkl
training @ iter =  225400 , cost =  0.0167805105448
training @ iter =  225500 , cost =  0.0327164977789
--> train minibatch error =  0.12
-->  3 3550 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 3700 chunk_13_50000.pkl
training @ iter =  225600 , cost =  0.0155713781714
--> train minibatch error =  0.14
-->  3 7750 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 8800 chunk_13_50000.pkl
training @ iter =  225700 , cost =  0.0101146316156
--> train minibatch error =  0.12
-->  3 9800 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 12750 chunk_13_50000.pkl
training @ iter =  225800 , cost =  0.0101990671828
--> train minibatch error =  0.16
-->  3 18900 chunk_13_50000.pkl
training @ iter =  225900 , cost =  0.102202184498
--> train minibatch error =  0.14
-->  3 21400 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 22650 chunk_13_50000.pkl
iter  225999  validation
epoch 10, iter 226000, validation error 2.683000 %
epoch 10, iter 226000, train minibatch error 2.000000 %
epoch 10, iter 226000, train buffer error 1.100000 %
training @ iter =  226000 , cost =  0.106040649116
--> train minibatch error =  0.12
-->  3 24750 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 27050 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 28450 chunk_13_50000.pkl
training @ iter =  226100 , cost =  0.0110790552571
--> train minibatch error =  0.16
-->  3 32100 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 32500 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 33650 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 34000 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 34100 chunk_13_50000.pkl
training @ iter =  226200 , cost =  0.034290920943
--> train minibatch error =  0.12
-->  3 34700 chunk_13_50000.pkl
training @ iter =  226300 , cost =  0.113283574581
--> train minibatch error =  0.16
-->  3 43200 chunk_13_50000.pkl
training @ iter =  226400 , cost =  0.0367749407887
--> train minibatch error =  0.16
-->  3 44850 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 44900 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 45000 chunk_13_50000.pkl
training @ iter =  226500 , cost =  0.228113442659
--> train minibatch error =  0.14
-->  4 1050 chunk_14_50000.pkl
training @ iter =  226600 , cost =  0.019372055307
--> train minibatch error =  0.12
-->  4 5850 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 5900 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 6950 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 7300 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 7350 chunk_14_50000.pkl
training @ iter =  226700 , cost =  0.0151877496392
training @ iter =  226800 , cost =  0.000913129770197
--> train minibatch error =  0.14
-->  4 17100 chunk_14_50000.pkl
training @ iter =  226900 , cost =  0.0531981103122
--> train minibatch error =  0.14
-->  4 19900 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 23100 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 23250 chunk_14_50000.pkl
training @ iter =  227000 , cost =  0.0990125536919
--> train minibatch error =  0.16
-->  4 26400 chunk_14_50000.pkl
training @ iter =  227100 , cost =  0.0175660569221
--> train minibatch error =  0.14
-->  4 30850 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 31150 chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 34300 chunk_14_50000.pkl
training @ iter =  227200 , cost =  0.0133453961462
--> train minibatch error =  0.34
-->  4 36550 chunk_14_50000.pkl
training @ iter =  227300 , cost =  0.0446445643902
training @ iter =  227400 , cost =  0.00989923346788
--> train minibatch error =  0.12
-->  4 45150 chunk_14_50000.pkl
--> train minibatch error =  0.18
-->  4 46100 chunk_14_50000.pkl
--> train minibatch error =  0.2
-->  4 46300 chunk_14_50000.pkl
training @ iter =  227500 , cost =  0.0983450487256
--> train minibatch error =  0.12
-->  5 300 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 650 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 4450 chunk_15_50000.pkl
training @ iter =  227600 , cost =  0.00725604547188
--> train minibatch error =  0.18
-->  5 7300 chunk_15_50000.pkl
--> train minibatch error =  0.28
-->  5 9200 chunk_15_50000.pkl
training @ iter =  227700 , cost =  0.0614025965333
--> train minibatch error =  0.22
-->  5 12400 chunk_15_50000.pkl
training @ iter =  227800 , cost =  0.127312883735
--> train minibatch error =  0.12
-->  5 18700 chunk_15_50000.pkl
training @ iter =  227900 , cost =  0.0515060611069
--> train minibatch error =  0.14
-->  5 22950 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 23950 chunk_15_50000.pkl
iter  227999  validation
epoch 10, iter 228000, validation error 2.679000 %
epoch 10, iter 228000, train minibatch error 6.000000 %
epoch 10, iter 228000, train buffer error 3.200000 %
training @ iter =  228000 , cost =  0.0153613975272
--> train minibatch error =  0.12
-->  5 28950 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 29000 chunk_15_50000.pkl
training @ iter =  228100 , cost =  0.00228715594858
--> train minibatch error =  0.12
-->  5 33250 chunk_15_50000.pkl
training @ iter =  228200 , cost =  0.0347145535052
--> train minibatch error =  0.12
-->  5 37150 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 38550 chunk_15_50000.pkl
training @ iter =  228300 , cost =  0.0163636654615
--> train minibatch error =  0.12
-->  5 40750 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 42500 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 42750 chunk_15_50000.pkl
training @ iter =  228400 , cost =  0.0185861419886
--> train minibatch error =  0.16
-->  5 44850 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 45450 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 46200 chunk_15_50000.pkl
--> train minibatch error =  0.18
-->  5 46250 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 46300 chunk_15_50000.pkl
--> train minibatch error =  0.16
-->  5 47850 chunk_15_50000.pkl
--> train minibatch error =  0.14
-->  5 48550 chunk_15_50000.pkl
training @ iter =  228500 , cost =  0.402032405138
--> train minibatch error =  0.16
-->  5 49650 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  6 1500 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 1950 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 2750 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 2800 chunk_16_50000.pkl
training @ iter =  228600 , cost =  0.116136886179
--> train minibatch error =  0.12
-->  6 7000 chunk_16_50000.pkl
training @ iter =  228700 , cost =  0.40548184514
--> train minibatch error =  0.14
-->  6 9650 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 12300 chunk_16_50000.pkl
training @ iter =  228800 , cost =  0.132407084107
--> train minibatch error =  0.12
-->  6 15000 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 15150 chunk_16_50000.pkl
--> train minibatch error =  0.18
-->  6 15450 chunk_16_50000.pkl
training @ iter =  228900 , cost =  0.432169884443
--> train minibatch error =  0.14
-->  6 19650 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 20450 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 20700 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 21600 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 23950 chunk_16_50000.pkl
training @ iter =  229000 , cost =  0.0779214128852
--> train minibatch error =  0.14
-->  6 25950 chunk_16_50000.pkl
training @ iter =  229100 , cost =  0.126033559442
--> train minibatch error =  0.12
-->  6 32100 chunk_16_50000.pkl
training @ iter =  229200 , cost =  0.0453623570502
training @ iter =  229300 , cost =  0.048583894968
--> train minibatch error =  0.16
-->  6 43850 chunk_16_50000.pkl
training @ iter =  229400 , cost =  0.0441673025489
--> train minibatch error =  0.12
-->  6 46000 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 47200 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 48700 chunk_16_50000.pkl
--> train minibatch error =  0.16
-->  6 49050 chunk_16_50000.pkl
training @ iter =  229500 , cost =  0.0465070866048
training @ iter =  229600 , cost =  0.066371396184
training @ iter =  229700 , cost =  0.0494584664702
--> train minibatch error =  0.2
-->  7 13450 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 13600 chunk_17_50000.pkl
training @ iter =  229800 , cost =  0.168481081724
--> train minibatch error =  0.12
-->  7 15950 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 16950 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 17100 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 17700 chunk_17_50000.pkl
training @ iter =  229900 , cost =  0.115752696991
iter  229999  validation
epoch 10, iter 230000, validation error 2.672000 %
epoch 10, iter 230000, train minibatch error 2.000000 %
epoch 10, iter 230000, train buffer error 1.000000 %
training @ iter =  230000 , cost =  0.172535851598
--> train minibatch error =  0.14
-->  7 26000 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 26100 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 26750 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 26800 chunk_17_50000.pkl
training @ iter =  230100 , cost =  0.163194939494
--> train minibatch error =  0.12
-->  7 31350 chunk_17_50000.pkl
--> train minibatch error =  0.22
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 34400 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 34600 chunk_17_50000.pkl
training @ iter =  230200 , cost =  0.0265278462321
--> train minibatch error =  0.14
-->  7 39050 chunk_17_50000.pkl
training @ iter =  230300 , cost =  0.130612015724
--> train minibatch error =  0.12
-->  7 41100 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 42150 chunk_17_50000.pkl
training @ iter =  230400 , cost =  0.0335821472108
--> train minibatch error =  0.28
-->  7 44700 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 45400 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 47250 chunk_17_50000.pkl
training @ iter =  230500 , cost =  0.010611907579
--> train minibatch error =  0.12
-->  8 50 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 100 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 450 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 850 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 1400 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 2050 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 3100 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 4150 chunk_18_50000.pkl
training @ iter =  230600 , cost =  0.326572954655
--> train minibatch error =  0.12
-->  8 4650 chunk_18_50000.pkl
--> train minibatch error =  0.36
-->  8 4750 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 5900 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 7150 chunk_18_50000.pkl
training @ iter =  230700 , cost =  0.0626800134778
--> train minibatch error =  0.16
-->  8 10200 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 12300 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 12600 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 13400 chunk_18_50000.pkl
training @ iter =  230800 , cost =  0.110010430217
--> train minibatch error =  0.12
-->  8 16650 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 16700 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 18300 chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  8 18800 chunk_18_50000.pkl
training @ iter =  230900 , cost =  0.0571338906884
--> train minibatch error =  0.12
-->  8 21900 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 24300 chunk_18_50000.pkl
training @ iter =  231000 , cost =  0.133476689458
--> train minibatch error =  0.18
-->  8 24700 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 27700 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 29250 chunk_18_50000.pkl
training @ iter =  231100 , cost =  0.0502067618072
--> train minibatch error =  0.16
-->  8 30300 chunk_18_50000.pkl
--> train minibatch error =  0.4
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.22
-->  8 33600 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 33900 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 34200 chunk_18_50000.pkl
training @ iter =  231200 , cost =  0.0872963070869
--> train minibatch error =  0.18
-->  8 38000 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 39500 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 39550 chunk_18_50000.pkl
training @ iter =  231300 , cost =  0.172999918461
--> train minibatch error =  0.12
-->  8 42750 chunk_18_50000.pkl
training @ iter =  231400 , cost =  0.121156580746
--> train minibatch error =  0.12
-->  8 46500 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 48650 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 49100 chunk_18_50000.pkl
training @ iter =  231500 , cost =  0.0391255989671
--> train minibatch error =  0.12
-->  9 50 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 3350 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 3600 chunk_19_50000.pkl
--> train minibatch error =  0.16
-->  9 3700 chunk_19_50000.pkl
training @ iter =  231600 , cost =  0.0106856385246
--> train minibatch error =  0.12
-->  9 9050 chunk_19_50000.pkl
training @ iter =  231700 , cost =  0.00811085756868
--> train minibatch error =  0.16
-->  9 10000 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 11250 chunk_19_50000.pkl
--> train minibatch error =  0.16
-->  9 11850 chunk_19_50000.pkl
--> train minibatch error =  0.16
-->  9 13100 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 13500 chunk_19_50000.pkl
training @ iter =  231800 , cost =  0.0227927807719
--> train minibatch error =  0.14
-->  9 15300 chunk_19_50000.pkl
--> train minibatch error =  0.24
-->  9 15750 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 18750 chunk_19_50000.pkl
training @ iter =  231900 , cost =  0.105296462774
iter  231999  validation
epoch 10, iter 232000, validation error 2.679000 %
epoch 10, iter 232000, train minibatch error 0.000000 %
epoch 10, iter 232000, train buffer error 2.000000 %
training @ iter =  232000 , cost =  0.0360967703164
--> train minibatch error =  0.24
-->  9 25250 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 25700 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 29400 chunk_19_50000.pkl
training @ iter =  232100 , cost =  0.0297546740621
--> train minibatch error =  0.18
-->  9 29850 chunk_19_50000.pkl
training @ iter =  232200 , cost =  0.141632646322
training @ iter =  232300 , cost =  0.167611390352
--> train minibatch error =  0.12
-->  9 42650 chunk_19_50000.pkl
training @ iter =  232400 , cost =  0.0169005393982
--> train minibatch error =  0.12
-->  9 44850 chunk_19_50000.pkl
training @ iter =  232500 , cost =  0.0997892543674
training @ iter =  232600 , cost =  0.0233267378062
--> train minibatch error =  0.12
-->  10 8800 chunk_20_50000.pkl
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  232700 , cost =  0.0168128497899
--> train minibatch error =  0.12
-->  10 12600 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 13100 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 14500 chunk_20_50000.pkl
training @ iter =  232800 , cost =  0.00255001732148
--> train minibatch error =  0.14
-->  10 17050 chunk_20_50000.pkl
training @ iter =  232900 , cost =  0.0197303816676
--> train minibatch error =  0.22
-->  10 23350 chunk_20_50000.pkl
--> train minibatch error =  0.16
-->  10 23400 chunk_20_50000.pkl
training @ iter =  233000 , cost =  0.166328907013
training @ iter =  233100 , cost =  0.0328831896186
--> train minibatch error =  0.12
-->  10 29800 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 32450 chunk_20_50000.pkl
training @ iter =  233200 , cost =  0.0172682851553
--> train minibatch error =  0.12
-->  10 35000 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 35850 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 36050 chunk_20_50000.pkl
training @ iter =  233300 , cost =  0.224344864488
--> train minibatch error =  0.12
-->  10 39700 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 41300 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 44350 chunk_20_50000.pkl
training @ iter =  233400 , cost =  0.0438412539661
--> train minibatch error =  0.12
-->  10 48400 chunk_20_50000.pkl
training @ iter =  233500 , cost =  0.0518755353987
--> train minibatch error =  0.14
-->  11 250 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 3650 chunk_21_50000.pkl
training @ iter =  233600 , cost =  0.0723613128066
training @ iter =  233700 , cost =  0.0189651064575
--> train minibatch error =  0.14
-->  11 11250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 12200 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 13050 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 13700 chunk_21_50000.pkl
training @ iter =  233800 , cost =  0.0271759703755
--> train minibatch error =  0.14
-->  11 17350 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 17400 chunk_21_50000.pkl
training @ iter =  233900 , cost =  0.0612014755607
--> train minibatch error =  0.12
-->  11 19700 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 23250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 23450 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 24250 chunk_21_50000.pkl
iter  233999  validation
epoch 10, iter 234000, validation error 2.660000 %
epoch 10, iter 234000, train minibatch error 2.000000 %
epoch 10, iter 234000, train buffer error 2.800000 %
training @ iter =  234000 , cost =  0.0251312572509
training @ iter =  234100 , cost =  0.0202542785555
--> train minibatch error =  0.14
-->  11 30050 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 31300 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 32800 chunk_21_50000.pkl
training @ iter =  234200 , cost =  0.00312030990608
--> train minibatch error =  0.14
-->  11 35750 chunk_21_50000.pkl
training @ iter =  234300 , cost =  0.296099096537
--> train minibatch error =  0.14
-->  11 40650 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41250 chunk_21_50000.pkl
--> train minibatch error =  0.26
-->  11 42100 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 43200 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 44300 chunk_21_50000.pkl
training @ iter =  234400 , cost =  0.0094498982653
--> train minibatch error =  0.18
-->  11 45650 chunk_21_50000.pkl
training @ iter =  234500 , cost =  0.0113073289394
