Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  59500 , cost =  0.0366733111441
training @ iter =  59600 , cost =  0.0160791631788
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 12600 chunk_20_50000.pkl
training @ iter =  59700 , cost =  0.00606175418943
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  59800 , cost =  0.0159387756139
training @ iter =  59900 , cost =  0.0112935611978
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
iter  59999  validation
epoch 3, iter 60000, validation error 0.903000 %
epoch 3, iter 60000, train minibatch error 0.000000 %
epoch 3, iter 60000, train buffer error 0.800000 %
training @ iter =  60000 , cost =  0.0277231577784
training @ iter =  60100 , cost =  0.0193173531443
training @ iter =  60200 , cost =  0.0568725913763
training @ iter =  60300 , cost =  0.0132260015234
training @ iter =  60400 , cost =  0.00465659564361
training @ iter =  60500 , cost =  0.0104736844078
training @ iter =  60600 , cost =  0.000948813336436
training @ iter =  60700 , cost =  0.000506815791596
training @ iter =  60800 , cost =  0.065863288939
training @ iter =  60900 , cost =  0.00456099584699
training @ iter =  61000 , cost =  0.00601436058059
training @ iter =  61100 , cost =  0.00321587920189
training @ iter =  61200 , cost =  0.00166226085275
training @ iter =  61300 , cost =  0.0293009504676
training @ iter =  61400 , cost =  0.00921573117375
--> train minibatch error =  0.18
-->  12 750 chunk_22_50000.pkl
training @ iter =  61500 , cost =  0.0639446228743
training @ iter =  61600 , cost =  0.0577902793884
training @ iter =  61700 , cost =  0.0436727143824
training @ iter =  61800 , cost =  0.0369717106223
training @ iter =  61900 , cost =  0.00697807315737
iter  61999  validation
epoch 3, iter 62000, validation error 0.903000 %
epoch 3, iter 62000, train minibatch error 0.000000 %
epoch 3, iter 62000, train buffer error 0.900000 %
training @ iter =  62000 , cost =  0.0385017506778
training @ iter =  62100 , cost =  0.00697118835524
training @ iter =  62200 , cost =  0.00345896114595
training @ iter =  62300 , cost =  0.0235327426344
training @ iter =  62400 , cost =  0.00130423123483
training @ iter =  62500 , cost =  0.0103880036622
training @ iter =  62600 , cost =  0.00716299004853
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  62700 , cost =  0.00405431445688
training @ iter =  62800 , cost =  0.0169306024909
training @ iter =  62900 , cost =  0.0168095249683
--> train minibatch error =  0.14
-->  13 23900 chunk_23_50000.pkl
training @ iter =  63000 , cost =  0.0173315349966
training @ iter =  63100 , cost =  0.379591226578
training @ iter =  63200 , cost =  0.00334092439152
training @ iter =  63300 , cost =  0.0215289108455
training @ iter =  63400 , cost =  0.017042286694
training @ iter =  63500 , cost =  0.00878577679396
training @ iter =  63600 , cost =  0.0626826286316
training @ iter =  63700 , cost =  0.00511103216559
training @ iter =  63800 , cost =  0.00807955861092
training @ iter =  63900 , cost =  0.0719874501228
iter  63999  validation
epoch 3, iter 64000, validation error 1.182000 %
epoch 3, iter 64000, train minibatch error 0.000000 %
epoch 3, iter 64000, train buffer error 1.100000 %
training @ iter =  64000 , cost =  0.00261423178017
--> train minibatch error =  0.12
-->  14 32650 chunk_24_50000.pkl
training @ iter =  64100 , cost =  0.00441823294386
training @ iter =  64200 , cost =  0.00952778384089
training @ iter =  64300 , cost =  0.00328005547635
training @ iter =  64400 , cost =  0.0122058149427
training @ iter =  64500 , cost =  0.00798570178449
training @ iter =  64600 , cost =  0.00289912056178
training @ iter =  64700 , cost =  0.132811367512
training @ iter =  64800 , cost =  0.00304131186567
training @ iter =  64900 , cost =  0.000794101855718
training @ iter =  65000 , cost =  0.00110111862887
training @ iter =  65100 , cost =  0.00199635722674
training @ iter =  65200 , cost =  0.0736729800701
training @ iter =  65300 , cost =  0.0168780907989
training @ iter =  65400 , cost =  0.00370830809698
training @ iter =  65500 , cost =  0.14062808454
training @ iter =  65600 , cost =  0.00155528972391
training @ iter =  65700 , cost =  0.0116204246879
training @ iter =  65800 , cost =  0.100514613092
training @ iter =  65900 , cost =  0.00112779985648
iter  65999  validation
epoch 3, iter 66000, validation error 0.918000 %
epoch 3, iter 66000, train minibatch error 0.000000 %
epoch 3, iter 66000, train buffer error 0.600000 %
training @ iter =  66000 , cost =  0.0389547608793
training @ iter =  66100 , cost =  0.00992735847831
training @ iter =  66200 , cost =  0.00881554465741
training @ iter =  66300 , cost =  0.270375877619
training @ iter =  66400 , cost =  0.00329601042904
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  66500 , cost =  0.101674109697
training @ iter =  66600 , cost =  0.000686800049152
training @ iter =  66700 , cost =  0.0910099893808
training @ iter =  66800 , cost =  0.00531220575795
training @ iter =  66900 , cost =  0.0312140323222
training @ iter =  67000 , cost =  0.00191718130372
training @ iter =  67100 , cost =  0.0169513896108
training @ iter =  67200 , cost =  0.00385207077488
--> train minibatch error =  0.12
-->  17 40700 chunk_27_50000.pkl
training @ iter =  67300 , cost =  0.0265948940068
training @ iter =  67400 , cost =  0.00211709877476
training @ iter =  67500 , cost =  0.000619918340817
training @ iter =  67600 , cost =  0.0122259445488
training @ iter =  67700 , cost =  0.0559082776308
training @ iter =  67800 , cost =  0.00184112566058
training @ iter =  67900 , cost =  0.00231932313181
iter  67999  validation
epoch 3, iter 68000, validation error 0.881000 %
epoch 3, iter 68000, train minibatch error 2.000000 %
epoch 3, iter 68000, train buffer error 0.900000 %
patience =  135998 0.99 135998
training @ iter =  68000 , cost =  0.0241751521826
training @ iter =  68100 , cost =  0.00311635970138
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  68200 , cost =  0.0078133540228
training @ iter =  68300 , cost =  0.00979998614639
--> train minibatch error =  0.14
-->  19 8950 chunk_4_50000.pkl
training @ iter =  68400 , cost =  0.00383985391818
training @ iter =  68500 , cost =  0.0227531548589
training @ iter =  68600 , cost =  0.0306828971952
training @ iter =  68700 , cost =  0.0182637926191
training @ iter =  68800 , cost =  0.066776663065
training @ iter =  68900 , cost =  0.0522398613393
training @ iter =  69000 , cost =  0.0554632768035
training @ iter =  69100 , cost =  0.0369710177183
training @ iter =  69200 , cost =  0.102810412645
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  69300 , cost =  0.109659194946
training @ iter =  69400 , cost =  0.0131391668692
training @ iter =  69500 , cost =  0.00767976930365
training @ iter =  69600 , cost =  0.00185318128206
training @ iter =  69700 , cost =  0.100655853748
training @ iter =  69800 , cost =  0.0133000100031
training @ iter =  69900 , cost =  0.0240376144648
iter  69999  validation
epoch 3, iter 70000, validation error 0.848000 %
epoch 3, iter 70000, train minibatch error 0.000000 %
epoch 3, iter 70000, train buffer error 0.800000 %
patience =  139998 0.99 139998
training @ iter =  70000 , cost =  0.0369588173926
training @ iter =  70100 , cost =  0.00946820899844
training @ iter =  70200 , cost =  0.0358072519302
training @ iter =  70300 , cost =  0.00384006206878
training @ iter =  70400 , cost =  0.0611041970551
training @ iter =  70500 , cost =  0.0601375475526
training @ iter =  70600 , cost =  0.00712076062337
--> train minibatch error =  0.12
-->  21 24300 chunk_6_50000.pkl
training @ iter =  70700 , cost =  0.0233317166567
training @ iter =  70800 , cost =  0.0126855876297
training @ iter =  70900 , cost =  0.028778905049
training @ iter =  71000 , cost =  0.00330945663154
training @ iter =  71100 , cost =  0.0152153419331
training @ iter =  71200 , cost =  0.00564244622365
training @ iter =  71300 , cost =  0.0361084900796
training @ iter =  71400 , cost =  0.00916003342718
training @ iter =  71500 , cost =  0.00454829214141
training @ iter =  71600 , cost =  0.00837411731482
training @ iter =  71700 , cost =  0.00534524209797
training @ iter =  71800 , cost =  0.0296209789813
training @ iter =  71900 , cost =  0.0532433241606
iter  71999  validation
epoch 3, iter 72000, validation error 0.847000 %
epoch 3, iter 72000, train minibatch error 0.000000 %
epoch 3, iter 72000, train buffer error 1.100000 %
training @ iter =  72000 , cost =  0.110597468913
training @ iter =  72100 , cost =  0.0330377630889
training @ iter =  72200 , cost =  0.00713758636266
training @ iter =  72300 , cost =  0.00076735438779
training @ iter =  72400 , cost =  0.0268692690879
training @ iter =  72500 , cost =  0.000811347970739
--> train minibatch error =  0.26
-->  23 21400 chunk_8_50000.pkl
training @ iter =  72600 , cost =  0.0926113426685
--> train minibatch error =  0.14
-->  23 25850 chunk_8_50000.pkl
training @ iter =  72700 , cost =  0.0209691468626
training @ iter =  72800 , cost =  0.00165514368564
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 31950 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 32100 chunk_8_50000.pkl
training @ iter =  72900 , cost =  0.0291932038963
training @ iter =  73000 , cost =  0.0218666531146
training @ iter =  73100 , cost =  0.00178190995939
--> train minibatch error =  0.12
-->  24 150 chunk_9_50000.pkl
training @ iter =  73200 , cost =  0.0165437236428
training @ iter =  73300 , cost =  0.0312914028764
training @ iter =  73400 , cost =  0.259398519993
training @ iter =  73500 , cost =  0.0106750521809
training @ iter =  73600 , cost =  0.000515647348948
training @ iter =  73700 , cost =  0.00463526602834
training @ iter =  73800 , cost =  0.00482981512323
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.4
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 35200 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 35450 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 36350 chunk_9_50000.pkl
training @ iter =  73900 , cost =  0.0206806473434
iter  73999  validation
epoch 3, iter 74000, validation error 0.883000 %
epoch 3, iter 74000, train minibatch error 4.000000 %
epoch 3, iter 74000, train buffer error 0.600000 %
training @ iter =  74000 , cost =  0.0100355586037
training @ iter =  74100 , cost =  0.0181720461696
training @ iter =  74200 , cost =  0.0068678855896
training @ iter =  74300 , cost =  0.0332409776747
training @ iter =  74400 , cost =  0.00829662755132
training @ iter =  74500 , cost =  0.0236766431481
training @ iter =  74600 , cost =  0.0222149826586
training @ iter =  74700 , cost =  0.00653455080464
--> train minibatch error =  0.12
-->  0 29050 chunk_10_50000.pkl
training @ iter =  74800 , cost =  0.0266489721835
training @ iter =  74900 , cost =  0.0147044090554
training @ iter =  75000 , cost =  0.00742917647585
training @ iter =  75100 , cost =  0.00343008036725
training @ iter =  75200 , cost =  0.00568083534017
training @ iter =  75300 , cost =  0.0330044925213
training @ iter =  75400 , cost =  0.00900742411613
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
training @ iter =  75500 , cost =  0.0605359077454
training @ iter =  75600 , cost =  0.00251776538789
training @ iter =  75700 , cost =  0.0286354180425
training @ iter =  75800 , cost =  0.00476836925372
training @ iter =  75900 , cost =  0.00421115756035
iter  75999  validation
epoch 4, iter 76000, validation error 0.871000 %
epoch 4, iter 76000, train minibatch error 4.000000 %
epoch 4, iter 76000, train buffer error 0.800000 %
training @ iter =  76000 , cost =  0.0233435891569
training @ iter =  76100 , cost =  0.00244143744931
training @ iter =  76200 , cost =  0.0280651040375
--> train minibatch error =  0.14
-->  2 6500 chunk_12_50000.pkl
training @ iter =  76300 , cost =  0.295918345451
--> train minibatch error =  0.12
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6650 chunk_12_50000.pkl
training @ iter =  76400 , cost =  0.00431882124394
training @ iter =  76500 , cost =  0.00684620719403
training @ iter =  76600 , cost =  0.00404745806009
training @ iter =  76700 , cost =  0.00138234498445
training @ iter =  76800 , cost =  0.221919760108
training @ iter =  76900 , cost =  0.0320762991905
training @ iter =  77000 , cost =  0.00886428821832
training @ iter =  77100 , cost =  0.00173721252941
training @ iter =  77200 , cost =  0.0173726659268
training @ iter =  77300 , cost =  0.0343735329807
training @ iter =  77400 , cost =  0.00527089880779
training @ iter =  77500 , cost =  0.0308286268264
training @ iter =  77600 , cost =  0.00799620617181
training @ iter =  77700 , cost =  0.00107217242476
training @ iter =  77800 , cost =  0.0355296842754
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  77900 , cost =  0.0416046157479
iter  77999  validation
epoch 4, iter 78000, validation error 0.894000 %
epoch 4, iter 78000, train minibatch error 0.000000 %
epoch 4, iter 78000, train buffer error 0.300000 %
training @ iter =  78000 , cost =  0.0058135711588
training @ iter =  78100 , cost =  0.00168347533327
training @ iter =  78200 , cost =  0.0383920185268
training @ iter =  78300 , cost =  0.00187402474694
training @ iter =  78400 , cost =  0.00336286891252
training @ iter =  78500 , cost =  0.000431860564277
training @ iter =  78600 , cost =  0.0880266353488
training @ iter =  78700 , cost =  0.0274353995919
training @ iter =  78800 , cost =  0.00374538148753
training @ iter =  78900 , cost =  0.285094767809
--> train minibatch error =  0.14
-->  4 36550 chunk_14_50000.pkl
training @ iter =  79000 , cost =  0.00432880781591
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
training @ iter =  79100 , cost =  0.00106589938514
training @ iter =  79200 , cost =  0.0540159232914
training @ iter =  79300 , cost =  0.00344895641319
training @ iter =  79400 , cost =  0.00112587527838
training @ iter =  79500 , cost =  0.0200127027929
training @ iter =  79600 , cost =  0.0666472688317
training @ iter =  79700 , cost =  0.00684225279838
training @ iter =  79800 , cost =  0.0249870680273
training @ iter =  79900 , cost =  0.00654072873294
iter  79999  validation
epoch 4, iter 80000, validation error 0.875000 %
epoch 4, iter 80000, train minibatch error 0.000000 %
epoch 4, iter 80000, train buffer error 0.800000 %
training @ iter =  80000 , cost =  0.00390953198075
training @ iter =  80100 , cost =  0.00142683205195
training @ iter =  80200 , cost =  0.0080278692767
training @ iter =  80300 , cost =  0.0464078336954
training @ iter =  80400 , cost =  0.00849278178066
training @ iter =  80500 , cost =  0.00253996485844
training @ iter =  80600 , cost =  0.0031942743808
training @ iter =  80700 , cost =  0.0329072251916
training @ iter =  80800 , cost =  0.00555924139917
--> train minibatch error =  0.12
-->  6 33250 chunk_16_50000.pkl
training @ iter =  80900 , cost =  0.019808627665
training @ iter =  81000 , cost =  0.00154830841348
training @ iter =  81100 , cost =  0.0301229450852
training @ iter =  81200 , cost =  0.00840566400439
training @ iter =  81300 , cost =  0.149446889758
training @ iter =  81400 , cost =  0.00459520146251
training @ iter =  81500 , cost =  0.131716132164
training @ iter =  81600 , cost =  0.00310213747434
training @ iter =  81700 , cost =  0.00287409010343
training @ iter =  81800 , cost =  0.111015804112
--> train minibatch error =  0.18
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 34400 chunk_17_50000.pkl
training @ iter =  81900 , cost =  0.0322866588831
iter  81999  validation
epoch 4, iter 82000, validation error 0.850000 %
epoch 4, iter 82000, train minibatch error 2.000000 %
epoch 4, iter 82000, train buffer error 1.600000 %
training @ iter =  82000 , cost =  0.0204127710313
--> train minibatch error =  0.12
-->  7 44700 chunk_17_50000.pkl
training @ iter =  82100 , cost =  0.0325971022248
training @ iter =  82200 , cost =  0.0152463885024
--> train minibatch error =  0.18
-->  8 4750 chunk_18_50000.pkl
training @ iter =  82300 , cost =  0.00291161425412
training @ iter =  82400 , cost =  0.0146266408265
training @ iter =  82500 , cost =  0.00268044718541
--> train minibatch error =  0.12
-->  8 16700 chunk_18_50000.pkl
training @ iter =  82600 , cost =  0.00703063234687
training @ iter =  82700 , cost =  0.00578742148355
--> train minibatch error =  0.12
-->  8 30300 chunk_18_50000.pkl
--> train minibatch error =  0.3
-->  8 30350 chunk_18_50000.pkl
training @ iter =  82800 , cost =  0.00130237545818
--> train minibatch error =  0.18
-->  8 33600 chunk_18_50000.pkl
training @ iter =  82900 , cost =  0.00384001224302
training @ iter =  83000 , cost =  0.0218494981527
training @ iter =  83100 , cost =  0.148475721478
training @ iter =  83200 , cost =  0.00455429125577
training @ iter =  83300 , cost =  0.00208062538877
training @ iter =  83400 , cost =  0.00546748377383
training @ iter =  83500 , cost =  0.0037717660889
training @ iter =  83600 , cost =  0.00286390772089
training @ iter =  83700 , cost =  0.00780090689659
--> train minibatch error =  0.12
-->  9 29850 chunk_19_50000.pkl
training @ iter =  83800 , cost =  0.0681440830231
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  83900 , cost =  0.0039947219193
iter  83999  validation
epoch 4, iter 84000, validation error 0.923000 %
epoch 4, iter 84000, train minibatch error 0.000000 %
epoch 4, iter 84000, train buffer error 0.600000 %
training @ iter =  84000 , cost =  0.06433031708
training @ iter =  84100 , cost =  0.00235261651687
training @ iter =  84200 , cost =  0.0279208347201
training @ iter =  84300 , cost =  0.0476389117539
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  84400 , cost =  0.00561827002093
--> train minibatch error =  0.12
-->  10 12600 chunk_20_50000.pkl
training @ iter =  84500 , cost =  0.0742212384939
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  84600 , cost =  0.0033001920674
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
training @ iter =  84700 , cost =  0.00253045745194
training @ iter =  84800 , cost =  0.0064452867955
training @ iter =  84900 , cost =  0.00784758105874
training @ iter =  85000 , cost =  0.00531569123268
training @ iter =  85100 , cost =  0.00237498432398
training @ iter =  85200 , cost =  0.102072693408
training @ iter =  85300 , cost =  0.00513734994456
training @ iter =  85400 , cost =  0.00126117956825
training @ iter =  85500 , cost =  0.0185128450394
training @ iter =  85600 , cost =  0.104614838958
training @ iter =  85700 , cost =  0.0399697907269
training @ iter =  85800 , cost =  0.00760070327669
training @ iter =  85900 , cost =  0.0396168008447
iter  85999  validation
epoch 4, iter 86000, validation error 0.856000 %
epoch 4, iter 86000, train minibatch error 0.000000 %
epoch 4, iter 86000, train buffer error 1.700000 %
training @ iter =  86000 , cost =  0.00276716938242
training @ iter =  86100 , cost =  0.00133715360425
--> train minibatch error =  0.16
-->  12 750 chunk_22_50000.pkl
training @ iter =  86200 , cost =  0.0254234820604
training @ iter =  86300 , cost =  0.00376026658341
training @ iter =  86400 , cost =  0.00399968167767
training @ iter =  86500 , cost =  0.00122436415404
training @ iter =  86600 , cost =  0.0156238917261
training @ iter =  86700 , cost =  0.000365428626537
training @ iter =  86800 , cost =  0.148358538747
training @ iter =  86900 , cost =  0.0772192254663
training @ iter =  87000 , cost =  0.00131923868321
training @ iter =  87100 , cost =  0.00221638288349
training @ iter =  87200 , cost =  0.00554150994867
training @ iter =  87300 , cost =  0.00421107606962
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  87400 , cost =  0.00153147859965
training @ iter =  87500 , cost =  0.000998042174615
training @ iter =  87600 , cost =  0.0258499067277
--> train minibatch error =  0.14
-->  13 23900 chunk_23_50000.pkl
training @ iter =  87700 , cost =  0.00460795033723
training @ iter =  87800 , cost =  0.0438477694988
training @ iter =  87900 , cost =  0.000618096382823
iter  87999  validation
epoch 4, iter 88000, validation error 0.842000 %
epoch 4, iter 88000, train minibatch error 0.000000 %
epoch 4, iter 88000, train buffer error 0.600000 %
training @ iter =  88000 , cost =  0.0104493387043
training @ iter =  88100 , cost =  0.000830904988106
training @ iter =  88200 , cost =  0.0260387472808
training @ iter =  88300 , cost =  0.0780897885561
training @ iter =  88400 , cost =  0.000445440178737
training @ iter =  88500 , cost =  0.00115550763439
training @ iter =  88600 , cost =  0.00156667944975
training @ iter =  88700 , cost =  0.142360508442
training @ iter =  88800 , cost =  0.00625596288592
training @ iter =  88900 , cost =  0.00456596724689
training @ iter =  89000 , cost =  0.00215304642916
training @ iter =  89100 , cost =  0.000887470552698
training @ iter =  89200 , cost =  0.00914545636624
training @ iter =  89300 , cost =  0.0650595352054
training @ iter =  89400 , cost =  0.00354006583802
training @ iter =  89500 , cost =  0.0012439127313
training @ iter =  89600 , cost =  0.00385509850457
training @ iter =  89700 , cost =  0.014072932303
training @ iter =  89800 , cost =  0.052426982671
training @ iter =  89900 , cost =  0.00336096831597
iter  89999  validation
epoch 4, iter 90000, validation error 0.914000 %
epoch 4, iter 90000, train minibatch error 0.000000 %
epoch 4, iter 90000, train buffer error 1.600000 %
training @ iter =  90000 , cost =  0.0134654082358
training @ iter =  90100 , cost =  0.00912211462855
training @ iter =  90200 , cost =  0.0187147725374
training @ iter =  90300 , cost =  0.00286713778041
training @ iter =  90400 , cost =  0.00195316411555
training @ iter =  90500 , cost =  0.0158005710691
training @ iter =  90600 , cost =  0.0217678807676
training @ iter =  90700 , cost =  0.0114829074591
training @ iter =  90800 , cost =  0.0666514188051
training @ iter =  90900 , cost =  0.111396968365
training @ iter =  91000 , cost =  0.0173525903374
training @ iter =  91100 , cost =  0.0326441898942
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  91200 , cost =  0.00320268701762
training @ iter =  91300 , cost =  0.0399562567472
training @ iter =  91400 , cost =  0.0139289926738
training @ iter =  91500 , cost =  0.000900223094504
training @ iter =  91600 , cost =  0.0495217032731
training @ iter =  91700 , cost =  0.0138386748731
training @ iter =  91800 , cost =  0.0504174083471
training @ iter =  91900 , cost =  0.00251703569666
--> train minibatch error =  0.12
-->  17 40700 chunk_27_50000.pkl
iter  91999  validation
epoch 4, iter 92000, validation error 0.845000 %
epoch 4, iter 92000, train minibatch error 4.000000 %
epoch 4, iter 92000, train buffer error 1.600000 %
training @ iter =  92000 , cost =  0.0055566681549
training @ iter =  92100 , cost =  0.0250361282378
training @ iter =  92200 , cost =  0.00327459326945
training @ iter =  92300 , cost =  0.00848931260407
training @ iter =  92400 , cost =  0.119661971927
training @ iter =  92500 , cost =  0.152135834098
training @ iter =  92600 , cost =  0.0154853817075
training @ iter =  92700 , cost =  0.0941444784403
training @ iter =  92800 , cost =  0.009600979276
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  92900 , cost =  0.0636148974299
training @ iter =  93000 , cost =  0.00300048291683
--> train minibatch error =  0.14
-->  19 8950 chunk_4_50000.pkl
training @ iter =  93100 , cost =  0.109234288335
training @ iter =  93200 , cost =  0.0012755789794
training @ iter =  93300 , cost =  0.00326406233944
training @ iter =  93400 , cost =  0.00376431783661
--> train minibatch error =  0.12
-->  19 28650 chunk_4_50000.pkl
training @ iter =  93500 , cost =  0.0692552402616
training @ iter =  93600 , cost =  0.00596783263609
training @ iter =  93700 , cost =  0.00409352406859
training @ iter =  93800 , cost =  0.00244323909283
training @ iter =  93900 , cost =  0.00261066574603
iter  93999  validation
epoch 4, iter 94000, validation error 0.894000 %
epoch 4, iter 94000, train minibatch error 2.000000 %
epoch 4, iter 94000, train buffer error 1.400000 %
training @ iter =  94000 , cost =  0.0183629300445
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  94100 , cost =  0.00281047821045
training @ iter =  94200 , cost =  0.041466973722
training @ iter =  94300 , cost =  0.00906120613217
training @ iter =  94400 , cost =  0.0114275896922
training @ iter =  94500 , cost =  0.00584804080427
training @ iter =  94600 , cost =  0.0329549796879
