nkerns =  [20 50] (2,)
training @ iter =  328700 , cost =  0.00394609104842
training @ iter =  328800 , cost =  0.0542293787003
training @ iter =  328900 , cost =  0.00761671317741
training @ iter =  329000 , cost =  0.00481375353411
--> train minibatch error =  0.18
-->  32 33350 chunk_17_50000.pkl
training @ iter =  329100 , cost =  0.0677421167493
training @ iter =  329200 , cost =  0.0229678768665
training @ iter =  329300 , cost =  0.0149950990453
training @ iter =  329400 , cost =  0.00802379939705
--> train minibatch error =  0.16
-->  33 4750 chunk_18_50000.pkl
training @ iter =  329500 , cost =  0.0619261562824
training @ iter =  329600 , cost =  0.039779163897
training @ iter =  329700 , cost =  0.0546390786767
training @ iter =  329800 , cost =  0.127631247044
training @ iter =  329900 , cost =  0.00340172415599
iter  329999  validation
epoch 7, iter 330000, validation error 0.848000 %
epoch 7, iter 330000, train minibatch error 0.000000 %
epoch 7, iter 330000, train buffer error 0.500000 %
training @ iter =  330000 , cost =  0.060866151005
--> train minibatch error =  0.26
-->  33 30350 chunk_18_50000.pkl
training @ iter =  330100 , cost =  0.00244033732451
training @ iter =  330200 , cost =  0.0010673009092
training @ iter =  330300 , cost =  0.00511725386605
training @ iter =  330400 , cost =  0.0758660957217
training @ iter =  330500 , cost =  0.059867285192
training @ iter =  330600 , cost =  0.0210494250059
--> train minibatch error =  0.12
-->  34 10550 chunk_19_50000.pkl
training @ iter =  330700 , cost =  0.0162095930427
training @ iter =  330800 , cost =  0.095511674881
training @ iter =  330900 , cost =  0.00189112382941
--> train minibatch error =  0.16
-->  34 29850 chunk_19_50000.pkl
training @ iter =  331000 , cost =  0.0119733549654
training @ iter =  331100 , cost =  0.0495128408074
training @ iter =  331200 , cost =  0.119807608426
training @ iter =  331300 , cost =  0.00261930818669
training @ iter =  331400 , cost =  0.0240230578929
training @ iter =  331500 , cost =  0.119510985911
--> train minibatch error =  0.16
-->  35 9100 chunk_20_50000.pkl
training @ iter =  331600 , cost =  0.00796372629702
training @ iter =  331700 , cost =  0.0502234362066
--> train minibatch error =  0.14
-->  35 16700 chunk_20_50000.pkl
training @ iter =  331800 , cost =  0.00844795349985
training @ iter =  331900 , cost =  0.193682476878
iter  331999  validation
epoch 7, iter 332000, validation error 0.827000 %
epoch 7, iter 332000, train minibatch error 0.000000 %
epoch 7, iter 332000, train buffer error 0.800000 %
training @ iter =  332000 , cost =  0.0132057378069
training @ iter =  332100 , cost =  0.0139237353578
training @ iter =  332200 , cost =  0.00335243646987
training @ iter =  332300 , cost =  0.0132315661758
training @ iter =  332400 , cost =  0.00476292427629
training @ iter =  332500 , cost =  0.00462369760498
training @ iter =  332600 , cost =  0.00464397203177
training @ iter =  332700 , cost =  0.0187613796443
training @ iter =  332800 , cost =  0.00656577944756
training @ iter =  332900 , cost =  0.0200398117304
training @ iter =  333000 , cost =  0.118341423571
--> train minibatch error =  0.12
-->  36 30150 chunk_21_50000.pkl
training @ iter =  333100 , cost =  0.0106717273593
training @ iter =  333200 , cost =  0.00357222673483
--> train minibatch error =  0.12
-->  36 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  36 41300 chunk_21_50000.pkl
training @ iter =  333300 , cost =  0.0662963092327
training @ iter =  333400 , cost =  0.028089441359
training @ iter =  333500 , cost =  0.00295244553126
training @ iter =  333600 , cost =  0.0125197898597
training @ iter =  333700 , cost =  0.0231421161443
training @ iter =  333800 , cost =  0.0023586016614
training @ iter =  333900 , cost =  0.0727653950453
--> train minibatch error =  0.12
-->  37 29250 chunk_22_50000.pkl
iter  333999  validation
epoch 7, iter 334000, validation error 0.835000 %
epoch 7, iter 334000, train minibatch error 2.000000 %
epoch 7, iter 334000, train buffer error 1.000000 %
training @ iter =  334000 , cost =  0.0184830836952
training @ iter =  334100 , cost =  0.00266461493447
training @ iter =  334200 , cost =  0.00384809519164
training @ iter =  334300 , cost =  0.00376040092669
training @ iter =  334400 , cost =  0.00935936719179
training @ iter =  334500 , cost =  0.0036495893728
--> train minibatch error =  0.14
-->  38 9800 chunk_23_50000.pkl
training @ iter =  334600 , cost =  0.0354958176613
training @ iter =  334700 , cost =  0.0359383374453
training @ iter =  334800 , cost =  0.0089833047241
training @ iter =  334900 , cost =  0.101936005056
training @ iter =  335000 , cost =  0.0262737087905
training @ iter =  335100 , cost =  0.00327113992535
training @ iter =  335200 , cost =  0.0637808963656
training @ iter =  335300 , cost =  0.0458249747753
training @ iter =  335400 , cost =  0.0047504119575
training @ iter =  335500 , cost =  0.0494713597
training @ iter =  335600 , cost =  0.00570522528142
training @ iter =  335700 , cost =  0.00461792200804
training @ iter =  335800 , cost =  0.00104671600275
training @ iter =  335900 , cost =  0.0047213579528
iter  335999  validation
epoch 7, iter 336000, validation error 0.843000 %
epoch 7, iter 336000, train minibatch error 2.000000 %
epoch 7, iter 336000, train buffer error 1.200000 %
training @ iter =  336000 , cost =  0.0291103143245
training @ iter =  336100 , cost =  0.0081147197634
--> train minibatch error =  0.16
-->  39 36450 chunk_24_50000.pkl
training @ iter =  336200 , cost =  0.0305270384997
training @ iter =  336300 , cost =  0.00302156200632
training @ iter =  336400 , cost =  0.0618881508708
training @ iter =  336500 , cost =  0.00451880553737
training @ iter =  336600 , cost =  0.0712008774281
training @ iter =  336700 , cost =  0.00666851596907
training @ iter =  336800 , cost =  0.0182443335652
training @ iter =  336900 , cost =  0.0388308763504
training @ iter =  337000 , cost =  0.104714430869
training @ iter =  337100 , cost =  0.00352292368189
training @ iter =  337200 , cost =  0.17128701508
training @ iter =  337300 , cost =  0.000468514161184
training @ iter =  337400 , cost =  0.00670724920928
training @ iter =  337500 , cost =  0.00428268918768
training @ iter =  337600 , cost =  0.00323529099114
training @ iter =  337700 , cost =  0.0026922733523
training @ iter =  337800 , cost =  0.0665503889322
training @ iter =  337900 , cost =  0.00994378328323
iter  337999  validation
epoch 7, iter 338000, validation error 0.850000 %
epoch 7, iter 338000, train minibatch error 0.000000 %
epoch 7, iter 338000, train buffer error 1.000000 %
training @ iter =  338000 , cost =  0.00386482826434
training @ iter =  338100 , cost =  0.00768853258342
training @ iter =  338200 , cost =  0.003595599439
training @ iter =  338300 , cost =  0.00619120849296
--> train minibatch error =  0.14
-->  41 49400 chunk_26_50000.pkl
training @ iter =  338400 , cost =  0.00430120434612
training @ iter =  338500 , cost =  0.0222449786961
training @ iter =  338600 , cost =  0.00810324307531
training @ iter =  338700 , cost =  0.00392725365236
training @ iter =  338800 , cost =  0.184574857354
training @ iter =  338900 , cost =  0.0196247976273
training @ iter =  339000 , cost =  0.00688904663548
training @ iter =  339100 , cost =  0.00136500538792
training @ iter =  339200 , cost =  0.0260677523911
training @ iter =  339300 , cost =  0.00356375076808
training @ iter =  339400 , cost =  0.00309905107133
training @ iter =  339500 , cost =  0.0172083396465
training @ iter =  339600 , cost =  0.00624575978145
training @ iter =  339700 , cost =  0.0036849854514
training @ iter =  339800 , cost =  0.0722718164325
training @ iter =  339900 , cost =  0.00405704276636
iter  339999  validation
epoch 7, iter 340000, validation error 0.849000 %
epoch 7, iter 340000, train minibatch error 0.000000 %
epoch 7, iter 340000, train buffer error 0.900000 %
training @ iter =  340000 , cost =  0.00106153730303
training @ iter =  340100 , cost =  0.00971181318164
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  340200 , cost =  0.0387943051755
training @ iter =  340300 , cost =  0.0359915494919
training @ iter =  340400 , cost =  0.00472425948828
training @ iter =  340500 , cost =  0.0511907637119
training @ iter =  340600 , cost =  0.00567758269608
--> train minibatch error =  0.14
-->  44 28650 chunk_4_50000.pkl
training @ iter =  340700 , cost =  0.0587224140763
training @ iter =  340800 , cost =  0.110992982984
training @ iter =  340900 , cost =  0.00422872649506
training @ iter =  341000 , cost =  0.00586456339806
training @ iter =  341100 , cost =  0.00902854837477
training @ iter =  341200 , cost =  0.00535539165139
--> train minibatch error =  0.26
-->  45 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  45 5950 chunk_5_50000.pkl
training @ iter =  341300 , cost =  0.0553540512919
training @ iter =  341400 , cost =  0.0426543988287
training @ iter =  341500 , cost =  0.061361450702
training @ iter =  341600 , cost =  0.0329427085817
training @ iter =  341700 , cost =  0.00613725325093
training @ iter =  341800 , cost =  0.0533127300441
training @ iter =  341900 , cost =  0.0133452201262
iter  341999  validation
epoch 7, iter 342000, validation error 0.839000 %
epoch 7, iter 342000, train minibatch error 0.000000 %
epoch 7, iter 342000, train buffer error 0.600000 %
training @ iter =  342000 , cost =  0.0101909004152
training @ iter =  342100 , cost =  0.00206500268541
training @ iter =  342200 , cost =  0.098940141499
training @ iter =  342300 , cost =  0.00211652950384
training @ iter =  342400 , cost =  0.0210143383592
training @ iter =  342500 , cost =  0.0243673324585
training @ iter =  342600 , cost =  0.00976228620857
training @ iter =  342700 , cost =  0.00892630591989
training @ iter =  342800 , cost =  0.0187460836023
training @ iter =  342900 , cost =  0.0816328972578
training @ iter =  343000 , cost =  0.00549856899306
training @ iter =  343100 , cost =  0.0851259231567
training @ iter =  343200 , cost =  0.00147798215039
training @ iter =  343300 , cost =  0.0229508541524
training @ iter =  343400 , cost =  0.00565961236134
training @ iter =  343500 , cost =  0.0356282219291
training @ iter =  343600 , cost =  0.0268513243645
training @ iter =  343700 , cost =  0.00896931625903
training @ iter =  343800 , cost =  0.00405853101984
training @ iter =  343900 , cost =  0.229633376002
iter  343999  validation
epoch 7, iter 344000, validation error 0.834000 %
epoch 7, iter 344000, train minibatch error 0.000000 %
epoch 7, iter 344000, train buffer error 1.200000 %
training @ iter =  344000 , cost =  0.00141913618427
training @ iter =  344100 , cost =  0.0108675602823
training @ iter =  344200 , cost =  0.010226377286
training @ iter =  344300 , cost =  0.0275041125715
training @ iter =  344400 , cost =  0.0890664979815
training @ iter =  344500 , cost =  0.00249797990546
--> train minibatch error =  0.18
-->  48 21400 chunk_8_50000.pkl
training @ iter =  344600 , cost =  0.003793557873
training @ iter =  344700 , cost =  0.0210405532271
--> train minibatch error =  0.16
-->  48 31900 chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  48 31950 chunk_8_50000.pkl
training @ iter =  344800 , cost =  0.010845547542
training @ iter =  344900 , cost =  0.00146955088712
training @ iter =  345000 , cost =  0.0186150465161
training @ iter =  345100 , cost =  0.00190797727555
training @ iter =  345200 , cost =  0.00678231520578
training @ iter =  345300 , cost =  0.00171954242978
training @ iter =  345400 , cost =  0.0269970074296
training @ iter =  345500 , cost =  0.0364499278367
training @ iter =  345600 , cost =  0.0720851570368
training @ iter =  345700 , cost =  0.163164839149
training @ iter =  345800 , cost =  0.00371344853193
--> train minibatch error =  0.18
-->  49 34700 chunk_9_50000.pkl
--> train minibatch error =  0.28
-->  49 34750 chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  49 34800 chunk_9_50000.pkl
training @ iter =  345900 , cost =  0.00206264527515
iter  345999  validation
epoch 7, iter 346000, validation error 0.842000 %
epoch 7, iter 346000, train minibatch error 2.000000 %
epoch 7, iter 346000, train buffer error 0.700000 %
training @ iter =  346000 , cost =  0.0238949581981
training @ iter =  346100 , cost =  0.0217546634376
training @ iter =  346200 , cost =  0.00189309928101
training @ iter =  346300 , cost =  0.00573299033567
training @ iter =  346400 , cost =  0.00991703476757
training @ iter =  346500 , cost =  0.00708509702235
training @ iter =  346600 , cost =  0.00291495583951
training @ iter =  346700 , cost =  0.0496207922697
training @ iter =  346800 , cost =  0.00058893620735
training @ iter =  346900 , cost =  0.0334808938205
training @ iter =  347000 , cost =  0.00336002046242
training @ iter =  347100 , cost =  0.0239156633615
training @ iter =  347200 , cost =  0.00292883720249
training @ iter =  347300 , cost =  0.00235633831471
training @ iter =  347400 , cost =  0.00985982175916
training @ iter =  347500 , cost =  0.0453090444207
training @ iter =  347600 , cost =  0.0359073579311
training @ iter =  347700 , cost =  0.00386033882387
training @ iter =  347800 , cost =  0.00395763898268
training @ iter =  347900 , cost =  0.00479200202972
iter  347999  validation
epoch 8, iter 348000, validation error 0.833000 %
epoch 8, iter 348000, train minibatch error 0.000000 %
epoch 8, iter 348000, train buffer error 0.200000 %
training @ iter =  348000 , cost =  0.00498063582927
training @ iter =  348100 , cost =  0.00796797685325
training @ iter =  348200 , cost =  0.0766648873687
--> train minibatch error =  0.12
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 180_chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6650 180_chunk_12_50000.pkl
training @ iter =  348300 , cost =  0.00426480127499
training @ iter =  348400 , cost =  0.00948479492217
training @ iter =  348500 , cost =  0.0019925525412
training @ iter =  348600 , cost =  0.0017417537747
training @ iter =  348700 , cost =  0.00398377282545
training @ iter =  348800 , cost =  0.060312114656
training @ iter =  348900 , cost =  0.00120137678459
training @ iter =  349000 , cost =  0.0129778934643
training @ iter =  349100 , cost =  0.00380434398539
training @ iter =  349200 , cost =  0.0154126575217
training @ iter =  349300 , cost =  0.00161439040676
training @ iter =  349400 , cost =  0.0130560686812
training @ iter =  349500 , cost =  0.269812256098
training @ iter =  349600 , cost =  0.01139044296
--> train minibatch error =  0.12
-->  3 27500 180_chunk_13_50000.pkl
training @ iter =  349700 , cost =  0.0451055318117
training @ iter =  349800 , cost =  0.00841378327459
--> train minibatch error =  0.14
-->  3 34000 180_chunk_13_50000.pkl
training @ iter =  349900 , cost =  0.0224441960454
Learning rate:  0.00078125
iter  349999  validation
epoch 8, iter 350000, validation error 0.832000 %
epoch 8, iter 350000, train minibatch error 0.000000 %
epoch 8, iter 350000, train buffer error 1.200000 %
training @ iter =  350000 , cost =  0.00111653213389
--> train minibatch error =  0.12
-->  3 45000 180_chunk_13_50000.pkl
training @ iter =  350100 , cost =  0.0060254172422
training @ iter =  350200 , cost =  0.00542861083522
training @ iter =  350300 , cost =  0.0330995023251
training @ iter =  350400 , cost =  0.0634565800428
training @ iter =  350500 , cost =  0.0173092167825
training @ iter =  350600 , cost =  0.0126033071429
training @ iter =  350700 , cost =  0.175194755197
training @ iter =  350800 , cost =  0.0248268097639
--> train minibatch error =  0.18
-->  4 36550 180_chunk_14_50000.pkl
training @ iter =  350900 , cost =  0.00767703354359
training @ iter =  351000 , cost =  0.00157082616352
training @ iter =  351100 , cost =  0.0164279844612
training @ iter =  351200 , cost =  0.00658517284319
training @ iter =  351300 , cost =  0.0323186069727
training @ iter =  351400 , cost =  0.0230140499771
training @ iter =  351500 , cost =  0.00681718112901
training @ iter =  351600 , cost =  0.0335382111371
training @ iter =  351700 , cost =  0.00945620983839
training @ iter =  351800 , cost =  0.00602264516056
training @ iter =  351900 , cost =  0.00599434925243
iter  351999  validation
epoch 8, iter 352000, validation error 0.829000 %
epoch 8, iter 352000, train minibatch error 0.000000 %
epoch 8, iter 352000, train buffer error 0.600000 %
training @ iter =  352000 , cost =  0.00401453953236
training @ iter =  352100 , cost =  0.00805608276278
training @ iter =  352200 , cost =  0.000782802526373
training @ iter =  352300 , cost =  0.0114415157586
training @ iter =  352400 , cost =  0.0866924449801
training @ iter =  352500 , cost =  0.102955512702
training @ iter =  352600 , cost =  0.0164375379682
training @ iter =  352700 , cost =  0.00058352923952
training @ iter =  352800 , cost =  0.00136988412123
training @ iter =  352900 , cost =  0.00178164977115
training @ iter =  353000 , cost =  0.0130135724321
training @ iter =  353100 , cost =  0.00574226491153
training @ iter =  353200 , cost =  0.00249902671203
training @ iter =  353300 , cost =  0.00399435218424
training @ iter =  353400 , cost =  0.0629744976759
training @ iter =  353500 , cost =  0.017603168264
training @ iter =  353600 , cost =  0.0602195449173
training @ iter =  353700 , cost =  0.116201020777
--> train minibatch error =  0.16
-->  7 33350 180_chunk_17_50000.pkl
training @ iter =  353800 , cost =  0.0678627043962
training @ iter =  353900 , cost =  0.0312706679106
iter  353999  validation
epoch 8, iter 354000, validation error 0.823000 %
epoch 8, iter 354000, train minibatch error 0.000000 %
epoch 8, iter 354000, train buffer error 0.500000 %
training @ iter =  354000 , cost =  0.00481246085837
--> train minibatch error =  0.12
-->  7 44700 180_chunk_17_50000.pkl
training @ iter =  354100 , cost =  0.00809162016958
--> train minibatch error =  0.12
-->  8 100 180_chunk_18_50000.pkl
training @ iter =  354200 , cost =  0.000395638955524
--> train minibatch error =  0.14
-->  8 4750 180_chunk_18_50000.pkl
training @ iter =  354300 , cost =  0.00940776802599
training @ iter =  354400 , cost =  0.0371650494635
training @ iter =  354500 , cost =  0.0285399388522
training @ iter =  354600 , cost =  0.00815719086677
training @ iter =  354700 , cost =  0.0127867599949
--> train minibatch error =  0.28
-->  8 30350 180_chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 33600 180_chunk_18_50000.pkl
training @ iter =  354800 , cost =  0.0889358147979
training @ iter =  354900 , cost =  0.00268118269742
training @ iter =  355000 , cost =  0.0456904061139
training @ iter =  355100 , cost =  0.061455771327
training @ iter =  355200 , cost =  0.00465323217213
training @ iter =  355300 , cost =  0.015191311948
training @ iter =  355400 , cost =  0.00426189834252
training @ iter =  355500 , cost =  0.114249229431
training @ iter =  355600 , cost =  0.00692990701646
training @ iter =  355700 , cost =  0.00560739263892
--> train minibatch error =  0.14
-->  9 29850 180_chunk_19_50000.pkl
training @ iter =  355800 , cost =  0.00305758859031
training @ iter =  355900 , cost =  0.00513263512403
iter  355999  validation
epoch 8, iter 356000, validation error 0.820000 %
epoch 8, iter 356000, train minibatch error 6.000000 %
epoch 8, iter 356000, train buffer error 0.500000 %
training @ iter =  356000 , cost =  0.00708698993549
training @ iter =  356100 , cost =  0.00318817375228
training @ iter =  356200 , cost =  0.151784777641
training @ iter =  356300 , cost =  0.0860365778208
--> train minibatch error =  0.2
-->  10 9100 180_chunk_20_50000.pkl
training @ iter =  356400 , cost =  0.0945353731513
training @ iter =  356500 , cost =  0.0020019938238
training @ iter =  356600 , cost =  0.0749228149652
training @ iter =  356700 , cost =  0.0259869508445
training @ iter =  356800 , cost =  0.0473067648709
training @ iter =  356900 , cost =  0.0323521867394
training @ iter =  357000 , cost =  0.00949912145734
training @ iter =  357100 , cost =  0.040370579809
training @ iter =  357200 , cost =  0.0050524151884
training @ iter =  357300 , cost =  0.00215245550498
training @ iter =  357400 , cost =  0.00211072713137
training @ iter =  357500 , cost =  0.00223566708155
training @ iter =  357600 , cost =  0.0349021367729
training @ iter =  357700 , cost =  0.0203287601471
training @ iter =  357800 , cost =  0.0051064635627
training @ iter =  357900 , cost =  0.121920794249
--> train minibatch error =  0.14
-->  11 41250 180_chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 41300 180_chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 41350 180_chunk_21_50000.pkl
iter  357999  validation
epoch 8, iter 358000, validation error 0.823000 %
epoch 8, iter 358000, train minibatch error 0.000000 %
epoch 8, iter 358000, train buffer error 0.900000 %
training @ iter =  358000 , cost =  0.0250743553042
training @ iter =  358100 , cost =  0.00224444456398
--> train minibatch error =  0.12
-->  12 750 180_chunk_22_50000.pkl
training @ iter =  358200 , cost =  0.00492406543344
training @ iter =  358300 , cost =  0.0156153608114
training @ iter =  358400 , cost =  0.0308401994407
training @ iter =  358500 , cost =  0.0249921958894
training @ iter =  358600 , cost =  0.0594649501145
training @ iter =  358700 , cost =  0.00270183663815
training @ iter =  358800 , cost =  0.0610657259822
training @ iter =  358900 , cost =  0.0651181042194
training @ iter =  359000 , cost =  0.00156500819139
training @ iter =  359100 , cost =  0.00297273276374
training @ iter =  359200 , cost =  0.0684859156609
training @ iter =  359300 , cost =  0.0399917215109
--> train minibatch error =  0.12
-->  13 9800 180_chunk_23_50000.pkl
training @ iter =  359400 , cost =  0.00655528856441
training @ iter =  359500 , cost =  0.0175395160913
training @ iter =  359600 , cost =  0.161707416177
training @ iter =  359700 , cost =  0.0136246178299
training @ iter =  359800 , cost =  0.0348319634795
training @ iter =  359900 , cost =  0.0185206383467
iter  359999  validation
epoch 8, iter 360000, validation error 0.820000 %
epoch 8, iter 360000, train minibatch error 0.000000 %
epoch 8, iter 360000, train buffer error 1.200000 %
training @ iter =  360000 , cost =  0.00249293469824
training @ iter =  360100 , cost =  0.0774841681123
training @ iter =  360200 , cost =  0.108737871051
training @ iter =  360300 , cost =  0.155363708735
training @ iter =  360400 , cost =  0.0157035626471
training @ iter =  360500 , cost =  0.0446500256658
training @ iter =  360600 , cost =  0.120888821781
training @ iter =  360700 , cost =  0.00142214645166
training @ iter =  360800 , cost =  0.000970115012024
--> train minibatch error =  0.12
-->  14 36450 180_chunk_24_50000.pkl
training @ iter =  360900 , cost =  0.0716038644314
training @ iter =  361000 , cost =  0.0644741207361
training @ iter =  361100 , cost =  0.00442829122767
training @ iter =  361200 , cost =  0.0241309572011
training @ iter =  361300 , cost =  0.026056850329
training @ iter =  361400 , cost =  0.00304840970784
training @ iter =  361500 , cost =  0.0624078735709
training @ iter =  361600 , cost =  0.0118807265535
training @ iter =  361700 , cost =  0.00161412497982
training @ iter =  361800 , cost =  0.00583114940673
training @ iter =  361900 , cost =  0.000654085131828
iter  361999  validation
epoch 8, iter 362000, validation error 0.826000 %
epoch 8, iter 362000, train minibatch error 0.000000 %
epoch 8, iter 362000, train buffer error 0.600000 %
training @ iter =  362000 , cost =  0.00418362673372
training @ iter =  362100 , cost =  0.00385402981192
training @ iter =  362200 , cost =  0.0250776242465
training @ iter =  362300 , cost =  0.00159100501332
training @ iter =  362400 , cost =  0.0020277982112
training @ iter =  362500 , cost =  0.0431423000991
training @ iter =  362600 , cost =  0.011361300014
training @ iter =  362700 , cost =  0.0244698897004
training @ iter =  362800 , cost =  0.0162721946836
training @ iter =  362900 , cost =  0.00742448167875
training @ iter =  363000 , cost =  0.0196972340345
training @ iter =  363100 , cost =  0.260827630758
training @ iter =  363200 , cost =  0.00681399879977
training @ iter =  363300 , cost =  0.10373365134
training @ iter =  363400 , cost =  0.0496229492128
training @ iter =  363500 , cost =  0.0175764039159
training @ iter =  363600 , cost =  0.000367367931176
training @ iter =  363700 , cost =  0.00173332320992
training @ iter =  363800 , cost =  0.0325888730586
training @ iter =  363900 , cost =  0.0279894731939
iter  363999  validation
epoch 8, iter 364000, validation error 0.816000 %
epoch 8, iter 364000, train minibatch error 2.000000 %
epoch 8, iter 364000, train buffer error 1.100000 %
FPR, FNR =  0.00892290749587 0.00735700937919
training @ iter =  364000 , cost =  0.0783501937985
training @ iter =  364100 , cost =  0.0432339385152
training @ iter =  364200 , cost =  0.0186410266906
training @ iter =  364300 , cost =  0.0140805039555
training @ iter =  364400 , cost =  0.00511495349929
training @ iter =  364500 , cost =  0.0882375538349
training @ iter =  364600 , cost =  0.0600960440934
training @ iter =  364700 , cost =  0.0126937301829
training @ iter =  364800 , cost =  0.0191661119461
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/180_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  364900 , cost =  0.00160982448142
training @ iter =  365000 , cost =  0.00386174209416
training @ iter =  365100 , cost =  0.0763480439782
training @ iter =  365200 , cost =  0.00480991229415
training @ iter =  365300 , cost =  0.0017704940401
training @ iter =  365400 , cost =  0.00686882669106
training @ iter =  365500 , cost =  0.00794967636466
training @ iter =  365600 , cost =  0.00072821311187
training @ iter =  365700 , cost =  0.164343625307
training @ iter =  365800 , cost =  0.0339380986989
training @ iter =  365900 , cost =  0.00575384683907
--> train minibatch error =  0.26
-->  20 5900 180_chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 180_chunk_5_50000.pkl
iter  365999  validation
epoch 8, iter 366000, validation error 0.820000 %
epoch 8, iter 366000, train minibatch error 0.000000 %
epoch 8, iter 366000, train buffer error 0.900000 %
training @ iter =  366000 , cost =  0.0440806820989
training @ iter =  366100 , cost =  0.00285766622983
training @ iter =  366200 , cost =  0.0628846436739
training @ iter =  366300 , cost =  0.00160743354354
training @ iter =  366400 , cost =  0.0107742426917
training @ iter =  366500 , cost =  0.0394018664956
training @ iter =  366600 , cost =  0.000396451068809
training @ iter =  366700 , cost =  0.0145202036947
training @ iter =  366800 , cost =  0.0745498687029
training @ iter =  366900 , cost =  0.0147842857987
training @ iter =  367000 , cost =  0.00134253338911
training @ iter =  367100 , cost =  0.00617438182235
training @ iter =  367200 , cost =  0.0527397356927
training @ iter =  367300 , cost =  0.000941189064179
training @ iter =  367400 , cost =  0.00247060111724
training @ iter =  367500 , cost =  0.0132941100746
training @ iter =  367600 , cost =  0.0407351367176
training @ iter =  367700 , cost =  0.00179580657277
training @ iter =  367800 , cost =  0.0335909835994
training @ iter =  367900 , cost =  0.0116684427485
iter  367999  validation
epoch 8, iter 368000, validation error 0.823000 %
epoch 8, iter 368000, train minibatch error 2.000000 %
epoch 8, iter 368000, train buffer error 0.900000 %
training @ iter =  368000 , cost =  0.0609204880893
training @ iter =  368100 , cost =  0.151522874832
training @ iter =  368200 , cost =  0.0988755822182
training @ iter =  368300 , cost =  0.0317525155842
training @ iter =  368400 , cost =  0.000788971781731
training @ iter =  368500 , cost =  0.0699908807874
training @ iter =  368600 , cost =  0.0285608600825
training @ iter =  368700 , cost =  0.0286032371223
training @ iter =  368800 , cost =  0.185667291284
training @ iter =  368900 , cost =  0.0469006635249
training @ iter =  369000 , cost =  0.00914163235575
training @ iter =  369100 , cost =  0.0504161641002
training @ iter =  369200 , cost =  0.0102929528803
--> train minibatch error =  0.2
-->  23 21400 180_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 21450 180_chunk_8_50000.pkl
training @ iter =  369300 , cost =  0.00574717344716
training @ iter =  369400 , cost =  0.10012935847
--> train minibatch error =  0.18
-->  23 31900 180_chunk_8_50000.pkl
training @ iter =  369500 , cost =  0.00423411326483
training @ iter =  369600 , cost =  0.00625599734485
training @ iter =  369700 , cost =  0.00165891530924
training @ iter =  369800 , cost =  0.0076068486087
training @ iter =  369900 , cost =  0.00169128854759
iter  369999  validation
epoch 8, iter 370000, validation error 0.824000 %
epoch 8, iter 370000, train minibatch error 0.000000 %
epoch 8, iter 370000, train buffer error 0.600000 %
training @ iter =  370000 , cost =  0.000971102388576
training @ iter =  370100 , cost =  0.00759893190116
training @ iter =  370200 , cost =  0.0101086283103
training @ iter =  370300 , cost =  0.0178105514497
training @ iter =  370400 , cost =  0.00691620539874
training @ iter =  370500 , cost =  0.00347497710027
--> train minibatch error =  0.18
-->  24 34700 180_chunk_9_50000.pkl
--> train minibatch error =  0.26
-->  24 34750 180_chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 34800 180_chunk_9_50000.pkl
training @ iter =  370600 , cost =  0.0136617561802
training @ iter =  370700 , cost =  0.00490441545844
training @ iter =  370800 , cost =  0.0144395641983
training @ iter =  370900 , cost =  0.0063512865454
training @ iter =  371000 , cost =  0.0970281288028
training @ iter =  371100 , cost =  0.00793269276619
training @ iter =  371200 , cost =  0.000900202197954
training @ iter =  371300 , cost =  0.013467060402
training @ iter =  371400 , cost =  0.104696176946
training @ iter =  371500 , cost =  0.0528878346086
training @ iter =  371600 , cost =  0.043176125735
training @ iter =  371700 , cost =  0.0003522420011
training @ iter =  371800 , cost =  0.00450231740251
training @ iter =  371900 , cost =  0.00450948160142
--> train minibatch error =  0.12
-->  26 5400 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  26 5450 chunk_11_50000.pkl
iter  371999  validation
epoch 8, iter 372000, validation error 0.835000 %
epoch 8, iter 372000, train minibatch error 2.000000 %
epoch 8, iter 372000, train buffer error 0.700000 %
training @ iter =  372000 , cost =  0.00503439921886
training @ iter =  372100 , cost =  0.0311125796288
training @ iter =  372200 , cost =  0.0127970520407
training @ iter =  372300 , cost =  0.0282554812729
training @ iter =  372400 , cost =  0.0135478219017
training @ iter =  372500 , cost =  0.00147739832755
training @ iter =  372600 , cost =  0.0294375047088
