nkerns =  [20 50] (2,)
training @ iter =  244700 , cost =  0.000874277378898
training @ iter =  244800 , cost =  0.006297362037
training @ iter =  244900 , cost =  0.0733551904559
training @ iter =  245000 , cost =  0.0936352983117
training @ iter =  245100 , cost =  0.0576612614095
training @ iter =  245200 , cost =  0.00537384906784
training @ iter =  245300 , cost =  0.00151620118413
training @ iter =  245400 , cost =  0.148243352771
training @ iter =  245500 , cost =  0.0610367394984
training @ iter =  245600 , cost =  0.000750755309127
--> train minibatch error =  0.2
-->  48 21400 270_chunk_8_50000.pkl
training @ iter =  245700 , cost =  0.0131786763668
training @ iter =  245800 , cost =  0.0154412314296
--> train minibatch error =  0.16
-->  48 31900 270_chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  48 31950 270_chunk_8_50000.pkl
training @ iter =  245900 , cost =  0.0358174368739
iter  245999  validation
epoch 3, iter 246000, validation error 0.917000 %
epoch 3, iter 246000, train minibatch error 0.000000 %
epoch 3, iter 246000, train buffer error 1.100000 %
training @ iter =  246000 , cost =  0.00383008620702
training @ iter =  246100 , cost =  0.0250346660614
--> train minibatch error =  0.22
-->  48 44900 270_chunk_8_50000.pkl
training @ iter =  246200 , cost =  0.113886497915
training @ iter =  246300 , cost =  0.00862875301391
training @ iter =  246400 , cost =  0.0101324319839
training @ iter =  246500 , cost =  0.0674861297011
training @ iter =  246600 , cost =  0.0112743163481
training @ iter =  246700 , cost =  0.00116856652312
training @ iter =  246800 , cost =  0.0167726501822
training @ iter =  246900 , cost =  0.016373006627
--> train minibatch error =  0.22
-->  49 34700 270_chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  49 34750 270_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  49 34800 270_chunk_9_50000.pkl
training @ iter =  247000 , cost =  0.0481526181102
training @ iter =  247100 , cost =  0.0285859033465
training @ iter =  247200 , cost =  0.000861812557559
training @ iter =  247300 , cost =  0.00205957982689
training @ iter =  247400 , cost =  0.0218425709754
training @ iter =  247500 , cost =  0.0181381050497
training @ iter =  247600 , cost =  0.0146952895448
training @ iter =  247700 , cost =  0.00222461204976
training @ iter =  247800 , cost =  0.00549899833277
training @ iter =  247900 , cost =  0.000983794452623
iter  247999  validation
epoch 3, iter 248000, validation error 0.903000 %
epoch 3, iter 248000, train minibatch error 0.000000 %
epoch 3, iter 248000, train buffer error 1.000000 %
training @ iter =  248000 , cost =  0.0138304391876
training @ iter =  248100 , cost =  0.121637798846
training @ iter =  248200 , cost =  0.000997870694846
training @ iter =  248300 , cost =  0.0141191771254
training @ iter =  248400 , cost =  0.00772310001776
training @ iter =  248500 , cost =  0.00407613767311
training @ iter =  248600 , cost =  0.0296798441559
training @ iter =  248700 , cost =  0.00593028590083
training @ iter =  248800 , cost =  0.00474200490862
training @ iter =  248900 , cost =  0.000684617378283
training @ iter =  249000 , cost =  0.00240880576894
training @ iter =  249100 , cost =  0.00269007030874
training @ iter =  249200 , cost =  0.0234026424587
training @ iter =  249300 , cost =  0.0147220501676
--> train minibatch error =  0.12
-->  52 6500 90_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  52 6650 90_chunk_12_50000.pkl
training @ iter =  249400 , cost =  0.0179779436439
training @ iter =  249500 , cost =  0.0103442166001
training @ iter =  249600 , cost =  0.00920596253127
training @ iter =  249700 , cost =  0.00113826664165
training @ iter =  249800 , cost =  0.00474798725918
training @ iter =  249900 , cost =  0.0271624308079
Learning rate:  0.003125
iter  249999  validation
epoch 3, iter 250000, validation error 0.895000 %
epoch 3, iter 250000, train minibatch error 2.000000 %
epoch 3, iter 250000, train buffer error 2.200000 %
training @ iter =  250000 , cost =  0.0408948436379
training @ iter =  250100 , cost =  0.00349287688732
training @ iter =  250200 , cost =  0.0151811633259
training @ iter =  250300 , cost =  0.00674526998773
training @ iter =  250400 , cost =  0.0126837352291
training @ iter =  250500 , cost =  0.0388576351106
training @ iter =  250600 , cost =  0.00392017839476
training @ iter =  250700 , cost =  0.00652459636331
--> train minibatch error =  0.12
-->  53 27500 90_chunk_13_50000.pkl
training @ iter =  250800 , cost =  0.0910187214613
training @ iter =  250900 , cost =  0.00851545948535
--> train minibatch error =  0.12
-->  53 34000 90_chunk_13_50000.pkl
training @ iter =  251000 , cost =  0.0679551661015
training @ iter =  251100 , cost =  0.0414208322763
training @ iter =  251200 , cost =  0.0425498820841
training @ iter =  251300 , cost =  0.0390066839755
training @ iter =  251400 , cost =  0.087553717196
training @ iter =  251500 , cost =  0.0119998529553
training @ iter =  251600 , cost =  0.00608633644879
training @ iter =  251700 , cost =  0.255667567253
training @ iter =  251800 , cost =  0.00800661835819
training @ iter =  251900 , cost =  0.00123551127035
--> train minibatch error =  0.14
-->  54 36550 90_chunk_14_50000.pkl
iter  251999  validation
epoch 3, iter 252000, validation error 0.893000 %
epoch 3, iter 252000, train minibatch error 0.000000 %
epoch 3, iter 252000, train buffer error 1.100000 %
training @ iter =  252000 , cost =  0.00174287857953
training @ iter =  252100 , cost =  0.0104029448703
training @ iter =  252200 , cost =  0.00957663636655
training @ iter =  252300 , cost =  0.0063683972694
training @ iter =  252400 , cost =  0.00362663855776
training @ iter =  252500 , cost =  0.00602083466947
training @ iter =  252600 , cost =  0.00155187631026
training @ iter =  252700 , cost =  0.00387667538598
training @ iter =  252800 , cost =  0.0592384114861
training @ iter =  252900 , cost =  0.0469995588064
training @ iter =  253000 , cost =  0.00469928095117
training @ iter =  253100 , cost =  0.0041675134562
training @ iter =  253200 , cost =  0.0182291641831
training @ iter =  253300 , cost =  0.0130253052339
training @ iter =  253400 , cost =  0.00250046723522
training @ iter =  253500 , cost =  0.0129183093086
training @ iter =  253600 , cost =  0.0201361756772
training @ iter =  253700 , cost =  0.0303253214806
training @ iter =  253800 , cost =  0.00764257553965
training @ iter =  253900 , cost =  0.0108666587621
iter  253999  validation
epoch 3, iter 254000, validation error 0.943000 %
epoch 3, iter 254000, train minibatch error 0.000000 %
epoch 3, iter 254000, train buffer error 0.800000 %
training @ iter =  254000 , cost =  0.0361485742033
training @ iter =  254100 , cost =  0.0144618358463
training @ iter =  254200 , cost =  0.0569393448532
training @ iter =  254300 , cost =  0.0312501676381
training @ iter =  254400 , cost =  0.0174891278148
training @ iter =  254500 , cost =  0.163737282157
training @ iter =  254600 , cost =  0.0283710248768
training @ iter =  254700 , cost =  0.0645778104663
training @ iter =  254800 , cost =  0.00186605216004
--> train minibatch error =  0.12
-->  57 33350 90_chunk_17_50000.pkl
training @ iter =  254900 , cost =  0.0449993237853
training @ iter =  255000 , cost =  0.00818117987365
training @ iter =  255100 , cost =  0.0364894680679
training @ iter =  255200 , cost =  0.0978552550077
training @ iter =  255300 , cost =  0.00121142202988
--> train minibatch error =  0.16
-->  58 4750 90_chunk_18_50000.pkl
training @ iter =  255400 , cost =  0.0134532293305
training @ iter =  255500 , cost =  0.00160308764316
--> train minibatch error =  0.12
-->  58 16700 90_chunk_18_50000.pkl
training @ iter =  255600 , cost =  0.0236712414771
training @ iter =  255700 , cost =  0.0628582984209
training @ iter =  255800 , cost =  0.0812444016337
--> train minibatch error =  0.3
-->  58 30350 90_chunk_18_50000.pkl
training @ iter =  255900 , cost =  0.00250216643326
--> train minibatch error =  0.14
-->  58 33600 90_chunk_18_50000.pkl
iter  255999  validation
epoch 3, iter 256000, validation error 0.901000 %
epoch 3, iter 256000, train minibatch error 0.000000 %
epoch 3, iter 256000, train buffer error 0.500000 %
training @ iter =  256000 , cost =  0.0340890549123
training @ iter =  256100 , cost =  0.00378438644111
training @ iter =  256200 , cost =  0.00596106424928
training @ iter =  256300 , cost =  0.0354254208505
training @ iter =  256400 , cost =  0.0332147032022
training @ iter =  256500 , cost =  0.0594091117382
training @ iter =  256600 , cost =  0.0412784256041
training @ iter =  256700 , cost =  0.061430182308
training @ iter =  256800 , cost =  0.0327459722757
--> train minibatch error =  0.14
-->  59 29850 90_chunk_19_50000.pkl
training @ iter =  256900 , cost =  0.00810827221721
training @ iter =  257000 , cost =  0.048488073051
training @ iter =  257100 , cost =  0.0214720945805
training @ iter =  257200 , cost =  0.0808910354972
training @ iter =  257300 , cost =  0.0876948833466
training @ iter =  257400 , cost =  0.0495225675404
--> train minibatch error =  0.2
-->  60 9100 90_chunk_20_50000.pkl
training @ iter =  257500 , cost =  0.00509609468281
--> train minibatch error =  0.12
-->  60 16700 90_chunk_20_50000.pkl
training @ iter =  257600 , cost =  0.0099085457623
training @ iter =  257700 , cost =  0.00223749550059
training @ iter =  257800 , cost =  0.00320928753354
training @ iter =  257900 , cost =  0.0197249278426
iter  257999  validation
epoch 3, iter 258000, validation error 0.924000 %
epoch 3, iter 258000, train minibatch error 4.000000 %
epoch 3, iter 258000, train buffer error 1.400000 %
training @ iter =  258000 , cost =  0.0543695911765
training @ iter =  258100 , cost =  0.0108864232898
training @ iter =  258200 , cost =  0.0159258935601
training @ iter =  258300 , cost =  0.016850437969
training @ iter =  258400 , cost =  0.012171135284
training @ iter =  258500 , cost =  0.00497441506013
training @ iter =  258600 , cost =  0.0159739572555
training @ iter =  258700 , cost =  0.0153478123248
training @ iter =  258800 , cost =  0.00328070460819
--> train minibatch error =  0.12
-->  61 30150 90_chunk_21_50000.pkl
training @ iter =  258900 , cost =  0.00667149899527
training @ iter =  259000 , cost =  0.0143193183467
--> train minibatch error =  0.12
-->  61 41250 90_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  61 41300 90_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  61 41350 90_chunk_21_50000.pkl
training @ iter =  259100 , cost =  0.0427739433944
training @ iter =  259200 , cost =  0.00435816450045
training @ iter =  259300 , cost =  0.0642176270485
training @ iter =  259400 , cost =  0.031349349767
training @ iter =  259500 , cost =  0.0429728031158
training @ iter =  259600 , cost =  0.059194136411
training @ iter =  259700 , cost =  0.0169661361724
--> train minibatch error =  0.12
-->  62 27300 90_chunk_22_50000.pkl
training @ iter =  259800 , cost =  0.00650830799714
training @ iter =  259900 , cost =  0.027568442747
iter  259999  validation
epoch 3, iter 260000, validation error 0.895000 %
epoch 3, iter 260000, train minibatch error 0.000000 %
epoch 3, iter 260000, train buffer error 0.900000 %
training @ iter =  260000 , cost =  0.00864357687533
training @ iter =  260100 , cost =  0.0169209949672
training @ iter =  260200 , cost =  0.141199171543
training @ iter =  260300 , cost =  0.00186490803026
training @ iter =  260400 , cost =  0.00260459212586
--> train minibatch error =  0.14
-->  63 9800 90_chunk_23_50000.pkl
training @ iter =  260500 , cost =  0.00162910786457
training @ iter =  260600 , cost =  0.0151444673538
training @ iter =  260700 , cost =  0.0199796613306
training @ iter =  260800 , cost =  0.00413082772866
training @ iter =  260900 , cost =  0.0103038623929
training @ iter =  261000 , cost =  0.0298941899091
training @ iter =  261100 , cost =  0.00837875064462
training @ iter =  261200 , cost =  0.00111177598592
training @ iter =  261300 , cost =  0.0176511257887
training @ iter =  261400 , cost =  0.00262877880596
training @ iter =  261500 , cost =  0.0122022582218
training @ iter =  261600 , cost =  0.0111917387694
training @ iter =  261700 , cost =  0.0982038974762
--> train minibatch error =  0.12
-->  64 28100 90_chunk_24_50000.pkl
training @ iter =  261800 , cost =  0.0155245028436
--> train minibatch error =  0.12
-->  64 32650 90_chunk_24_50000.pkl
training @ iter =  261900 , cost =  0.0349876396358
--> train minibatch error =  0.12
-->  64 36450 90_chunk_24_50000.pkl
iter  261999  validation
epoch 3, iter 262000, validation error 0.895000 %
epoch 3, iter 262000, train minibatch error 0.000000 %
epoch 3, iter 262000, train buffer error 0.700000 %
training @ iter =  262000 , cost =  0.0515151508152
training @ iter =  262100 , cost =  0.00674957875162
training @ iter =  262200 , cost =  0.00778774544597
training @ iter =  262300 , cost =  0.0325147658587
training @ iter =  262400 , cost =  0.00302612176165
training @ iter =  262500 , cost =  0.00968582183123
training @ iter =  262600 , cost =  0.00658933026716
training @ iter =  262700 , cost =  0.00213179085404
training @ iter =  262800 , cost =  0.00545763270929
training @ iter =  262900 , cost =  0.0133580099791
training @ iter =  263000 , cost =  0.00230484781787
training @ iter =  263100 , cost =  0.00405132491142
training @ iter =  263200 , cost =  0.0451369062066
training @ iter =  263300 , cost =  0.0111943697557
training @ iter =  263400 , cost =  0.0935538783669
training @ iter =  263500 , cost =  0.0128520736471
training @ iter =  263600 , cost =  0.012108001858
training @ iter =  263700 , cost =  0.00180059706327
training @ iter =  263800 , cost =  0.00253985472955
training @ iter =  263900 , cost =  0.00670729530975
iter  263999  validation
epoch 3, iter 264000, validation error 0.905000 %
epoch 3, iter 264000, train minibatch error 0.000000 %
epoch 3, iter 264000, train buffer error 0.900000 %
training @ iter =  264000 , cost =  0.0222887452692
training @ iter =  264100 , cost =  0.0333124883473
training @ iter =  264200 , cost =  0.0476655289531
--> train minibatch error =  0.12
-->  66 49400 90_chunk_26_50000.pkl
training @ iter =  264300 , cost =  0.0103766648099
training @ iter =  264400 , cost =  0.00662225112319
training @ iter =  264500 , cost =  0.0258440356702
training @ iter =  264600 , cost =  0.00181691395119
training @ iter =  264700 , cost =  0.0674797743559
training @ iter =  264800 , cost =  0.00470058806241
training @ iter =  264900 , cost =  0.00829442497343
training @ iter =  265000 , cost =  0.0158697403967
training @ iter =  265100 , cost =  0.000557210762054
training @ iter =  265200 , cost =  0.00529341585934
training @ iter =  265300 , cost =  0.0215106867254
training @ iter =  265400 , cost =  0.00285538425669
training @ iter =  265500 , cost =  0.0698107853532
training @ iter =  265600 , cost =  0.000903246575035
training @ iter =  265700 , cost =  0.0798853486776
training @ iter =  265800 , cost =  0.0800696834922
training @ iter =  265900 , cost =  0.0421612970531
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/90_chunk_28_50000.pkl  has  4  candidates.
iter  265999  validation
epoch 3, iter 266000, validation error 0.909000 %
epoch 3, iter 266000, train minibatch error 2.000000 %
epoch 3, iter 266000, train buffer error 1.500000 %
training @ iter =  266000 , cost =  0.109561741352
training @ iter =  266100 , cost =  0.0498681254685
training @ iter =  266200 , cost =  0.0709062591195
--> train minibatch error =  0.12
-->  69 15550 90_chunk_4_50000.pkl
training @ iter =  266300 , cost =  0.0127253867686
training @ iter =  266400 , cost =  0.00893636140972
training @ iter =  266500 , cost =  0.00418812595308
training @ iter =  266600 , cost =  0.00398317119107
training @ iter =  266700 , cost =  0.00707590440288
training @ iter =  266800 , cost =  0.0608866550028
training @ iter =  266900 , cost =  0.101122826338
training @ iter =  267000 , cost =  0.0216748192906
--> train minibatch error =  0.26
-->  70 5900 90_chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  70 5950 90_chunk_5_50000.pkl
training @ iter =  267100 , cost =  0.0323076844215
training @ iter =  267200 , cost =  0.0505405142903
training @ iter =  267300 , cost =  0.00161216000561
training @ iter =  267400 , cost =  0.0401401855052
training @ iter =  267500 , cost =  0.00595474475995
training @ iter =  267600 , cost =  0.000533604470547
training @ iter =  267700 , cost =  0.00328215304762
training @ iter =  267800 , cost =  0.0606229268014
training @ iter =  267900 , cost =  0.0269344206899
iter  267999  validation
epoch 3, iter 268000, validation error 0.908000 %
epoch 3, iter 268000, train minibatch error 0.000000 %
epoch 3, iter 268000, train buffer error 1.400000 %
training @ iter =  268000 , cost =  0.00351189961657
training @ iter =  268100 , cost =  0.0333687365055
training @ iter =  268200 , cost =  0.0660413950682
training @ iter =  268300 , cost =  0.00194604112767
training @ iter =  268400 , cost =  0.0140683194622
training @ iter =  268500 , cost =  0.0781313627958
training @ iter =  268600 , cost =  0.0268611162901
training @ iter =  268700 , cost =  0.00314983073622
training @ iter =  268800 , cost =  0.00167425838299
training @ iter =  268900 , cost =  0.0777194499969
training @ iter =  269000 , cost =  0.0709827840328
training @ iter =  269100 , cost =  0.123380362988
training @ iter =  269200 , cost =  0.069393850863
training @ iter =  269300 , cost =  0.00852563977242
training @ iter =  269400 , cost =  0.115473784506
training @ iter =  269500 , cost =  0.0521105490625
training @ iter =  269600 , cost =  0.032968737185
--> train minibatch error =  0.12
-->  72 33250 90_chunk_7_50000.pkl
training @ iter =  269700 , cost =  0.111471556127
training @ iter =  269800 , cost =  0.0101353954524
training @ iter =  269900 , cost =  0.160920888186
iter  269999  validation
epoch 3, iter 270000, validation error 0.906000 %
epoch 3, iter 270000, train minibatch error 2.000000 %
epoch 3, iter 270000, train buffer error 0.600000 %
training @ iter =  270000 , cost =  0.0033103809692
training @ iter =  270100 , cost =  0.00125874904916
training @ iter =  270200 , cost =  0.0161002613604
--> train minibatch error =  0.12
-->  73 16150 90_chunk_8_50000.pkl
training @ iter =  270300 , cost =  0.00499887717888
--> train minibatch error =  0.14
-->  73 21400 90_chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  73 21450 90_chunk_8_50000.pkl
training @ iter =  270400 , cost =  0.0153735568747
training @ iter =  270500 , cost =  0.00215127761476
--> train minibatch error =  0.12
-->  73 31850 90_chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  73 31900 90_chunk_8_50000.pkl
training @ iter =  270600 , cost =  0.123505137861
training @ iter =  270700 , cost =  0.00973653420806
training @ iter =  270800 , cost =  0.00377802667208
training @ iter =  270900 , cost =  0.00351412594318
training @ iter =  271000 , cost =  0.0133253280073
training @ iter =  271100 , cost =  0.00301855267026
training @ iter =  271200 , cost =  0.00916603580117
--> train minibatch error =  0.12
-->  74 16950 90_chunk_9_50000.pkl
training @ iter =  271300 , cost =  0.0642246082425
training @ iter =  271400 , cost =  0.0156020550057
training @ iter =  271500 , cost =  0.0711784362793
training @ iter =  271600 , cost =  0.0200630538166
--> train minibatch error =  0.12
-->  74 33600 90_chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  74 34700 90_chunk_9_50000.pkl
--> train minibatch error =  0.22
-->  74 34750 90_chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  74 34800 90_chunk_9_50000.pkl
training @ iter =  271700 , cost =  0.0735486969352
training @ iter =  271800 , cost =  0.126357614994
training @ iter =  271900 , cost =  0.0223203450441
iter  271999  validation
epoch 3, iter 272000, validation error 0.894000 %
epoch 3, iter 272000, train minibatch error 2.000000 %
epoch 3, iter 272000, train buffer error 1.300000 %
training @ iter =  272000 , cost =  0.0980019569397
training @ iter =  272100 , cost =  0.00943667721003
training @ iter =  272200 , cost =  0.00826129037887
training @ iter =  272300 , cost =  0.00516241183504
training @ iter =  272400 , cost =  0.0651623532176
training @ iter =  272500 , cost =  0.00175307923928
training @ iter =  272600 , cost =  0.011377372779
training @ iter =  272700 , cost =  0.0028518026229
training @ iter =  272800 , cost =  0.00320982793346
training @ iter =  272900 , cost =  0.0063077295199
training @ iter =  273000 , cost =  0.0238794777542
training @ iter =  273100 , cost =  0.00684575363994
training @ iter =  273200 , cost =  0.00649794237688
training @ iter =  273300 , cost =  0.111750200391
training @ iter =  273400 , cost =  0.0242077112198
training @ iter =  273500 , cost =  0.0474152900279
training @ iter =  273600 , cost =  0.0933248400688
training @ iter =  273700 , cost =  0.0740276798606
training @ iter =  273800 , cost =  0.00461046537384
training @ iter =  273900 , cost =  0.00376884988509
iter  273999  validation
epoch 3, iter 274000, validation error 0.907000 %
epoch 3, iter 274000, train minibatch error 0.000000 %
epoch 3, iter 274000, train buffer error 0.700000 %
training @ iter =  274000 , cost =  0.000690437678713
--> train minibatch error =  0.12
-->  77 6500 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  77 6600 chunk_12_50000.pkl
training @ iter =  274100 , cost =  0.0725174322724
training @ iter =  274200 , cost =  0.00649062730372
training @ iter =  274300 , cost =  0.0547009669244
training @ iter =  274400 , cost =  0.0391553230584
training @ iter =  274500 , cost =  0.00610166601837
training @ iter =  274600 , cost =  0.0121104167774
training @ iter =  274700 , cost =  0.00343631976284
training @ iter =  274800 , cost =  0.00341272121295
training @ iter =  274900 , cost =  0.0422017239034
training @ iter =  275000 , cost =  0.00169833796099
--> train minibatch error =  0.12
-->  78 3550 chunk_13_50000.pkl
training @ iter =  275100 , cost =  0.0521243289113
training @ iter =  275200 , cost =  0.0577854588628
training @ iter =  275300 , cost =  0.0307612959296
training @ iter =  275400 , cost =  0.00160359952133
training @ iter =  275500 , cost =  0.0132238734514
training @ iter =  275600 , cost =  0.00740792416036
--> train minibatch error =  0.14
-->  78 34000 chunk_13_50000.pkl
training @ iter =  275700 , cost =  0.0335294008255
training @ iter =  275800 , cost =  0.0236885026097
--> train minibatch error =  0.12
-->  78 45000 chunk_13_50000.pkl
training @ iter =  275900 , cost =  0.00921118818223
iter  275999  validation
epoch 3, iter 276000, validation error 0.883000 %
epoch 3, iter 276000, train minibatch error 0.000000 %
epoch 3, iter 276000, train buffer error 0.300000 %
training @ iter =  276000 , cost =  0.0179267711937
training @ iter =  276100 , cost =  0.167360603809
training @ iter =  276200 , cost =  0.00420808745548
training @ iter =  276300 , cost =  0.00278006307781
training @ iter =  276400 , cost =  0.00791380554438
training @ iter =  276500 , cost =  0.00360217224807
training @ iter =  276600 , cost =  0.037220954895
--> train minibatch error =  0.16
-->  79 36550 chunk_14_50000.pkl
training @ iter =  276700 , cost =  0.00388276390731
training @ iter =  276800 , cost =  0.0073037147522
training @ iter =  276900 , cost =  0.172928139567
training @ iter =  277000 , cost =  0.0182497221977
training @ iter =  277100 , cost =  0.00897009577602
training @ iter =  277200 , cost =  0.0749593451619
training @ iter =  277300 , cost =  0.0482087098062
training @ iter =  277400 , cost =  0.00331675936468
training @ iter =  277500 , cost =  0.0261872597039
training @ iter =  277600 , cost =  0.102732822299
training @ iter =  277700 , cost =  0.0085622286424
training @ iter =  277800 , cost =  0.041562911123
training @ iter =  277900 , cost =  0.0200790539384
iter  277999  validation
epoch 3, iter 278000, validation error 0.886000 %
epoch 3, iter 278000, train minibatch error 4.000000 %
epoch 3, iter 278000, train buffer error 0.800000 %
training @ iter =  278000 , cost =  0.0178120788187
training @ iter =  278100 , cost =  0.0190688911825
training @ iter =  278200 , cost =  0.12274428457
training @ iter =  278300 , cost =  0.00308614782989
training @ iter =  278400 , cost =  0.130077585578
training @ iter =  278500 , cost =  0.0157773066312
training @ iter =  278600 , cost =  0.00434776302427
training @ iter =  278700 , cost =  0.0033382230904
training @ iter =  278800 , cost =  0.00407598493621
training @ iter =  278900 , cost =  0.00876409281045
training @ iter =  279000 , cost =  0.0011249583913
training @ iter =  279100 , cost =  0.013587561436
training @ iter =  279200 , cost =  0.0765509307384
training @ iter =  279300 , cost =  0.00264387018979
training @ iter =  279400 , cost =  0.00549360271543
training @ iter =  279500 , cost =  0.00296662095934
training @ iter =  279600 , cost =  0.00386955379508
--> train minibatch error =  0.16
-->  82 33350 chunk_17_50000.pkl
training @ iter =  279700 , cost =  0.145577758551
training @ iter =  279800 , cost =  0.0103853205219
training @ iter =  279900 , cost =  0.0438419133425
iter  279999  validation
epoch 3, iter 280000, validation error 0.880000 %
epoch 3, iter 280000, train minibatch error 4.000000 %
epoch 3, iter 280000, train buffer error 1.500000 %
training @ iter =  280000 , cost =  0.206868052483
--> train minibatch error =  0.16
-->  83 4750 chunk_18_50000.pkl
training @ iter =  280100 , cost =  0.00459374953061
training @ iter =  280200 , cost =  0.00452084373683
training @ iter =  280300 , cost =  0.0234716683626
training @ iter =  280400 , cost =  0.0108646843582
training @ iter =  280500 , cost =  0.0385085493326
--> train minibatch error =  0.28
-->  83 30350 chunk_18_50000.pkl
training @ iter =  280600 , cost =  0.00893861055374
training @ iter =  280700 , cost =  0.00267269043252
training @ iter =  280800 , cost =  0.00783343520015
training @ iter =  280900 , cost =  0.0430753417313
training @ iter =  281000 , cost =  0.0121051846072
training @ iter =  281100 , cost =  0.00792173855007
training @ iter =  281200 , cost =  0.249066576362
training @ iter =  281300 , cost =  0.00118703593034
training @ iter =  281400 , cost =  0.0353377722204
training @ iter =  281500 , cost =  0.219126656651
--> train minibatch error =  0.16
-->  84 29850 chunk_19_50000.pkl
training @ iter =  281600 , cost =  0.16318115592
training @ iter =  281700 , cost =  0.0124542415142
training @ iter =  281800 , cost =  0.00758642004803
training @ iter =  281900 , cost =  0.0161547958851
iter  281999  validation
epoch 3, iter 282000, validation error 0.886000 %
epoch 3, iter 282000, train minibatch error 0.000000 %
epoch 3, iter 282000, train buffer error 0.700000 %
training @ iter =  282000 , cost =  0.0168290976435
training @ iter =  282100 , cost =  0.00725563894957
--> train minibatch error =  0.16
-->  85 9100 chunk_20_50000.pkl
training @ iter =  282200 , cost =  0.0330395512283
--> train minibatch error =  0.12
-->  85 16700 chunk_20_50000.pkl
training @ iter =  282300 , cost =  0.162181586027
training @ iter =  282400 , cost =  0.0204833894968
training @ iter =  282500 , cost =  0.00113029149361
training @ iter =  282600 , cost =  0.00802376866341
training @ iter =  282700 , cost =  0.0120607642457
training @ iter =  282800 , cost =  0.08703058213
training @ iter =  282900 , cost =  0.000851643504575
training @ iter =  283000 , cost =  0.00369419995695
training @ iter =  283100 , cost =  0.0134413698688
training @ iter =  283200 , cost =  0.00276852003299
training @ iter =  283300 , cost =  0.119127370417
training @ iter =  283400 , cost =  0.00552064040676
training @ iter =  283500 , cost =  0.00454542087391
--> train minibatch error =  0.12
-->  86 30150 chunk_21_50000.pkl
training @ iter =  283600 , cost =  0.118338435888
training @ iter =  283700 , cost =  0.00667790928856
--> train minibatch error =  0.12
-->  86 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  86 41300 chunk_21_50000.pkl
training @ iter =  283800 , cost =  0.0102515630424
training @ iter =  283900 , cost =  0.130947560072
iter  283999  validation
epoch 3, iter 284000, validation error 0.867000 %
epoch 3, iter 284000, train minibatch error 0.000000 %
epoch 3, iter 284000, train buffer error 0.500000 %
training @ iter =  284000 , cost =  0.00060044444399
training @ iter =  284100 , cost =  0.00266672787257
training @ iter =  284200 , cost =  0.00168352911714
training @ iter =  284300 , cost =  0.0363202355802
training @ iter =  284400 , cost =  0.00465548038483
training @ iter =  284500 , cost =  0.0396922677755
training @ iter =  284600 , cost =  0.0321715213358
training @ iter =  284700 , cost =  0.022737307474
training @ iter =  284800 , cost =  0.021136328578
training @ iter =  284900 , cost =  0.0661430805922
training @ iter =  285000 , cost =  0.0147160775959
training @ iter =  285100 , cost =  0.044681545347
--> train minibatch error =  0.14
-->  88 9800 chunk_23_50000.pkl
training @ iter =  285200 , cost =  0.00567019917071
training @ iter =  285300 , cost =  0.0476878769696
training @ iter =  285400 , cost =  0.0717073082924
training @ iter =  285500 , cost =  0.0119207371026
training @ iter =  285600 , cost =  0.0117025841027
training @ iter =  285700 , cost =  0.0246095843613
training @ iter =  285800 , cost =  0.00136321876198
training @ iter =  285900 , cost =  0.00432356959209
iter  285999  validation
epoch 3, iter 286000, validation error 0.899000 %
epoch 3, iter 286000, train minibatch error 2.000000 %
epoch 3, iter 286000, train buffer error 1.500000 %
training @ iter =  286000 , cost =  0.0166444182396
training @ iter =  286100 , cost =  0.00295095541514
training @ iter =  286200 , cost =  0.10056438297
training @ iter =  286300 , cost =  0.00634589558467
training @ iter =  286400 , cost =  0.00976715795696
training @ iter =  286500 , cost =  0.102732382715
training @ iter =  286600 , cost =  0.00737467268482
--> train minibatch error =  0.16
-->  89 36450 chunk_24_50000.pkl
training @ iter =  286700 , cost =  0.00226090569049
training @ iter =  286800 , cost =  0.0118209626526
training @ iter =  286900 , cost =  0.00895962491632
training @ iter =  287000 , cost =  0.0159484427422
training @ iter =  287100 , cost =  0.0289184823632
training @ iter =  287200 , cost =  0.00729541433975
training @ iter =  287300 , cost =  0.0177892446518
training @ iter =  287400 , cost =  0.0022848630324
training @ iter =  287500 , cost =  0.000884031876922
training @ iter =  287600 , cost =  0.00422768061981
training @ iter =  287700 , cost =  0.00146638927981
training @ iter =  287800 , cost =  0.160248368979
training @ iter =  287900 , cost =  0.0339974872768
iter  287999  validation
epoch 3, iter 288000, validation error 0.857000 %
