nkerns =  [20 50] (2,)
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/180_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  68200 , cost =  0.00695382943377
training @ iter =  68300 , cost =  0.0331536978483
training @ iter =  68400 , cost =  0.0469544753432
--> train minibatch error =  0.12
-->  19 14200 180_chunk_4_50000.pkl
training @ iter =  68500 , cost =  0.0574989616871
training @ iter =  68600 , cost =  0.0279758945107
training @ iter =  68700 , cost =  0.0616896040738
training @ iter =  68800 , cost =  0.102259904146
training @ iter =  68900 , cost =  0.0616604611278
--> train minibatch error =  0.14
-->  19 41400 180_chunk_4_50000.pkl
training @ iter =  69000 , cost =  0.0957519933581
training @ iter =  69100 , cost =  0.029922587797
training @ iter =  69200 , cost =  0.0255118086934
--> train minibatch error =  0.26
-->  20 5900 180_chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5950 180_chunk_5_50000.pkl
training @ iter =  69300 , cost =  0.0368323363364
training @ iter =  69400 , cost =  0.0258372742683
training @ iter =  69500 , cost =  0.0512520298362
training @ iter =  69600 , cost =  0.00119922822341
training @ iter =  69700 , cost =  0.165843784809
training @ iter =  69800 , cost =  0.0135911796242
training @ iter =  69900 , cost =  0.0250858068466
iter  69999  validation
epoch 2, iter 70000, validation error 1.011000 %
epoch 2, iter 70000, train minibatch error 0.000000 %
epoch 2, iter 70000, train buffer error 1.400000 %
FPR, FNR =  0.0106693767495 0.00954628707748
training @ iter =  70000 , cost =  0.0324319638312
training @ iter =  70100 , cost =  0.0106722675264
training @ iter =  70200 , cost =  0.00422428408638
training @ iter =  70300 , cost =  0.0131353260949
training @ iter =  70400 , cost =  0.0322380699217
training @ iter =  70500 , cost =  0.0454856902361
training @ iter =  70600 , cost =  0.0174137335271
training @ iter =  70700 , cost =  0.0321734435856
training @ iter =  70800 , cost =  0.102542035282
--> train minibatch error =  0.12
-->  21 34600 180_chunk_6_50000.pkl
training @ iter =  70900 , cost =  0.0173180792481
training @ iter =  71000 , cost =  0.0218033120036
training @ iter =  71100 , cost =  0.0223264042288
training @ iter =  71200 , cost =  0.00285921758041
training @ iter =  71300 , cost =  0.0555528774858
training @ iter =  71400 , cost =  0.0485214330256
training @ iter =  71500 , cost =  0.00764422677457
training @ iter =  71600 , cost =  0.014307949692
training @ iter =  71700 , cost =  0.0659889876842
training @ iter =  71800 , cost =  0.101690538228
training @ iter =  71900 , cost =  0.0525833331048
iter  71999  validation
epoch 2, iter 72000, validation error 1.078000 %
epoch 2, iter 72000, train minibatch error 2.000000 %
epoch 2, iter 72000, train buffer error 1.600000 %
training @ iter =  72000 , cost =  0.133352816105
training @ iter =  72100 , cost =  0.0211692992598
training @ iter =  72200 , cost =  0.013365412131
training @ iter =  72300 , cost =  0.0019817375578
training @ iter =  72400 , cost =  0.070465169847
training @ iter =  72500 , cost =  0.00165186438244
--> train minibatch error =  0.22
-->  23 21400 180_chunk_8_50000.pkl
training @ iter =  72600 , cost =  0.119794674218
training @ iter =  72700 , cost =  0.0151097895578
training @ iter =  72800 , cost =  0.00205472088419
--> train minibatch error =  0.14
-->  23 31900 180_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 32050 180_chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 32100 180_chunk_8_50000.pkl
training @ iter =  72900 , cost =  0.0131118213758
training @ iter =  73000 , cost =  0.0368821546435
training @ iter =  73100 , cost =  0.00257239351049
training @ iter =  73200 , cost =  0.0281718727201
training @ iter =  73300 , cost =  0.0353398881853
training @ iter =  73400 , cost =  0.197872310877
training @ iter =  73500 , cost =  0.0321830660105
training @ iter =  73600 , cost =  0.00967677310109
training @ iter =  73700 , cost =  0.0106105897576
training @ iter =  73800 , cost =  0.00770557299256
--> train minibatch error =  0.2
-->  24 34700 180_chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34750 180_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34850 180_chunk_9_50000.pkl
training @ iter =  73900 , cost =  0.0496239289641
iter  73999  validation
epoch 2, iter 74000, validation error 1.100000 %
epoch 2, iter 74000, train minibatch error 2.000000 %
epoch 2, iter 74000, train buffer error 0.900000 %
training @ iter =  74000 , cost =  0.00767702050507
training @ iter =  74100 , cost =  0.00708220247179
training @ iter =  74200 , cost =  0.0146224796772
training @ iter =  74300 , cost =  0.053964689374
training @ iter =  74400 , cost =  0.00793489441276
training @ iter =  74500 , cost =  0.116364955902
training @ iter =  74600 , cost =  0.0245842859149
training @ iter =  74700 , cost =  0.0180542208254
training @ iter =  74800 , cost =  0.090242870152
training @ iter =  74900 , cost =  0.0180570967495
training @ iter =  75000 , cost =  0.00411523412913
training @ iter =  75100 , cost =  0.00942181702703
training @ iter =  75200 , cost =  0.0163397341967
--> train minibatch error =  0.2
-->  26 5400 chunk_11_50000.pkl
training @ iter =  75300 , cost =  0.0479868873954
training @ iter =  75400 , cost =  0.0166854579002
training @ iter =  75500 , cost =  0.126386106014
training @ iter =  75600 , cost =  0.00163203477859
training @ iter =  75700 , cost =  0.0171296149492
training @ iter =  75800 , cost =  0.0114471195266
training @ iter =  75900 , cost =  0.00215821200982
iter  75999  validation
epoch 2, iter 76000, validation error 1.024000 %
epoch 2, iter 76000, train minibatch error 2.000000 %
epoch 2, iter 76000, train buffer error 1.000000 %
training @ iter =  76000 , cost =  0.0656174123287
training @ iter =  76100 , cost =  0.00238312059082
training @ iter =  76200 , cost =  0.040057849139
--> train minibatch error =  0.14
-->  27 6500 chunk_12_50000.pkl
training @ iter =  76300 , cost =  0.27604547143
training @ iter =  76400 , cost =  0.00403979467228
training @ iter =  76500 , cost =  0.00399623764679
training @ iter =  76600 , cost =  0.00694033643231
training @ iter =  76700 , cost =  0.0031803662423
training @ iter =  76800 , cost =  0.283806711435
training @ iter =  76900 , cost =  0.0100705213845
training @ iter =  77000 , cost =  0.0116640832275
training @ iter =  77100 , cost =  0.0176958218217
training @ iter =  77200 , cost =  0.0276985652745
--> train minibatch error =  0.12
-->  28 3550 chunk_13_50000.pkl
training @ iter =  77300 , cost =  0.0792483314872
training @ iter =  77400 , cost =  0.010656747967
training @ iter =  77500 , cost =  0.0206236150116
training @ iter =  77600 , cost =  0.0233910307288
training @ iter =  77700 , cost =  0.000911563460249
--> train minibatch error =  0.16
-->  28 27500 chunk_13_50000.pkl
training @ iter =  77800 , cost =  0.0612542107701
training @ iter =  77900 , cost =  0.0391887240112
iter  77999  validation
epoch 2, iter 78000, validation error 1.017000 %
epoch 2, iter 78000, train minibatch error 0.000000 %
epoch 2, iter 78000, train buffer error 0.200000 %
training @ iter =  78000 , cost =  0.0202574301511
training @ iter =  78100 , cost =  0.0126979956403
training @ iter =  78200 , cost =  0.0809960439801
training @ iter =  78300 , cost =  0.00345480511896
training @ iter =  78400 , cost =  0.00278996000998
training @ iter =  78500 , cost =  0.00100451870821
training @ iter =  78600 , cost =  0.0663960427046
training @ iter =  78700 , cost =  0.0583048611879
training @ iter =  78800 , cost =  0.00642655976117
training @ iter =  78900 , cost =  0.27826666832
--> train minibatch error =  0.12
-->  29 36550 chunk_14_50000.pkl
training @ iter =  79000 , cost =  0.00636281864718
training @ iter =  79100 , cost =  0.00247091939673
training @ iter =  79200 , cost =  0.0731579661369
training @ iter =  79300 , cost =  0.011286300607
training @ iter =  79400 , cost =  0.00386571558192
training @ iter =  79500 , cost =  0.0122994184494
training @ iter =  79600 , cost =  0.0636377260089
training @ iter =  79700 , cost =  0.0053056073375
training @ iter =  79800 , cost =  0.0402118079364
training @ iter =  79900 , cost =  0.0249359719455
iter  79999  validation
epoch 2, iter 80000, validation error 0.997000 %
epoch 2, iter 80000, train minibatch error 0.000000 %
epoch 2, iter 80000, train buffer error 1.200000 %
patience =  159998 0.99 159998
FPR, FNR =  0.00952154638804 0.0103730521509
training @ iter =  80000 , cost =  0.0191614441574
training @ iter =  80100 , cost =  0.00167815177701
training @ iter =  80200 , cost =  0.00782398227602
training @ iter =  80300 , cost =  0.0377243869007
training @ iter =  80400 , cost =  0.00588995404541
training @ iter =  80500 , cost =  0.00145126553252
training @ iter =  80600 , cost =  0.00287964940071
training @ iter =  80700 , cost =  0.115789145231
training @ iter =  80800 , cost =  0.00769409956411
--> train minibatch error =  0.14
-->  31 33250 chunk_16_50000.pkl
training @ iter =  80900 , cost =  0.0630446076393
training @ iter =  81000 , cost =  0.00527582643554
training @ iter =  81100 , cost =  0.0312811136246
training @ iter =  81200 , cost =  0.00723398430273
training @ iter =  81300 , cost =  0.142266258597
training @ iter =  81400 , cost =  0.0065501104109
training @ iter =  81500 , cost =  0.0645659789443
training @ iter =  81600 , cost =  0.0102260699496
training @ iter =  81700 , cost =  0.00352406851016
training @ iter =  81800 , cost =  0.0877888277173
--> train minibatch error =  0.18
-->  32 33350 chunk_17_50000.pkl
training @ iter =  81900 , cost =  0.0825834348798
iter  81999  validation
epoch 2, iter 82000, validation error 0.989000 %
epoch 2, iter 82000, train minibatch error 2.000000 %
epoch 2, iter 82000, train buffer error 1.100000 %
FPR, FNR =  0.00901049145125 0.0107565003047
training @ iter =  82000 , cost =  0.014793464914
training @ iter =  82100 , cost =  0.0680732950568
--> train minibatch error =  0.12
-->  32 47250 chunk_17_50000.pkl
training @ iter =  82200 , cost =  0.019166842103
--> train minibatch error =  0.18
-->  33 4750 chunk_18_50000.pkl
training @ iter =  82300 , cost =  0.00665091257542
training @ iter =  82400 , cost =  0.00466819852591
training @ iter =  82500 , cost =  0.002213987289
training @ iter =  82600 , cost =  0.00373889436014
training @ iter =  82700 , cost =  0.00485415803269
--> train minibatch error =  0.12
-->  33 30300 chunk_18_50000.pkl
--> train minibatch error =  0.22
-->  33 30350 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  33 30400 chunk_18_50000.pkl
training @ iter =  82800 , cost =  0.00556976860389
--> train minibatch error =  0.12
-->  33 33600 chunk_18_50000.pkl
training @ iter =  82900 , cost =  0.00269719725475
training @ iter =  83000 , cost =  0.015979886055
training @ iter =  83100 , cost =  0.211153700948
training @ iter =  83200 , cost =  0.00491364952177
training @ iter =  83300 , cost =  0.00315731693991
--> train minibatch error =  0.12
-->  34 10550 chunk_19_50000.pkl
training @ iter =  83400 , cost =  0.0332483686507
training @ iter =  83500 , cost =  0.00143825088162
training @ iter =  83600 , cost =  0.0237267538905
training @ iter =  83700 , cost =  0.0165395587683
--> train minibatch error =  0.14
-->  34 29850 chunk_19_50000.pkl
training @ iter =  83800 , cost =  0.0094702495262
training @ iter =  83900 , cost =  0.00796139892191
iter  83999  validation
epoch 2, iter 84000, validation error 1.079000 %
epoch 2, iter 84000, train minibatch error 0.000000 %
epoch 2, iter 84000, train buffer error 0.600000 %
training @ iter =  84000 , cost =  0.0289986394346
training @ iter =  84100 , cost =  0.00604839483276
training @ iter =  84200 , cost =  0.0867607221007
training @ iter =  84300 , cost =  0.0202953703701
--> train minibatch error =  0.14
-->  35 9100 chunk_20_50000.pkl
training @ iter =  84400 , cost =  0.00419566314667
--> train minibatch error =  0.12
-->  35 12600 chunk_20_50000.pkl
training @ iter =  84500 , cost =  0.0808078199625
--> train minibatch error =  0.12
-->  35 16700 chunk_20_50000.pkl
training @ iter =  84600 , cost =  0.00434481911361
--> train minibatch error =  0.12
-->  35 25050 chunk_20_50000.pkl
training @ iter =  84700 , cost =  0.00177043979056
training @ iter =  84800 , cost =  0.0187121741474
training @ iter =  84900 , cost =  0.0622004419565
training @ iter =  85000 , cost =  0.0105925295502
training @ iter =  85100 , cost =  0.00316682690755
training @ iter =  85200 , cost =  0.0689929649234
training @ iter =  85300 , cost =  0.0121851470321
training @ iter =  85400 , cost =  0.00117404351477
training @ iter =  85500 , cost =  0.0247892905027
training @ iter =  85600 , cost =  0.073728762567
training @ iter =  85700 , cost =  0.0549278743565
training @ iter =  85800 , cost =  0.0343258567154
training @ iter =  85900 , cost =  0.0430235974491
--> train minibatch error =  0.12
-->  36 41250 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  36 41300 chunk_21_50000.pkl
iter  85999  validation
epoch 2, iter 86000, validation error 2.647000 %
epoch 2, iter 86000, train minibatch error 0.000000 %
epoch 2, iter 86000, train buffer error 2.800000 %
training @ iter =  86000 , cost =  0.0163345877081
training @ iter =  86100 , cost =  0.0034055840224
training @ iter =  86200 , cost =  0.0434169284999
training @ iter =  86300 , cost =  0.00194100174122
training @ iter =  86400 , cost =  0.0156452711672
training @ iter =  86500 , cost =  0.00271193752997
training @ iter =  86600 , cost =  0.020872078836
training @ iter =  86700 , cost =  0.00203553098254
training @ iter =  86800 , cost =  0.109752759337
training @ iter =  86900 , cost =  0.084321424365
training @ iter =  87000 , cost =  0.00920020323247
training @ iter =  87100 , cost =  0.00176242226735
training @ iter =  87200 , cost =  0.00520243542269
training @ iter =  87300 , cost =  0.00265903840773
--> train minibatch error =  0.12
-->  38 9800 chunk_23_50000.pkl
training @ iter =  87400 , cost =  0.00212481617928
training @ iter =  87500 , cost =  0.00178673968185
training @ iter =  87600 , cost =  0.00311686098576
training @ iter =  87700 , cost =  0.0169145874679
training @ iter =  87800 , cost =  0.058655038476
training @ iter =  87900 , cost =  0.00146680744365
iter  87999  validation
epoch 2, iter 88000, validation error 0.989000 %
epoch 2, iter 88000, train minibatch error 0.000000 %
epoch 2, iter 88000, train buffer error 0.300000 %
training @ iter =  88000 , cost =  0.00961660873145
training @ iter =  88100 , cost =  0.0025218562223
training @ iter =  88200 , cost =  0.0293324608356
training @ iter =  88300 , cost =  0.0223275367171
training @ iter =  88400 , cost =  0.00177028100006
training @ iter =  88500 , cost =  0.00142217276152
training @ iter =  88600 , cost =  0.00120573956519
training @ iter =  88700 , cost =  0.054298389703
training @ iter =  88800 , cost =  0.00416202889755
--> train minibatch error =  0.18
-->  39 36450 chunk_24_50000.pkl
training @ iter =  88900 , cost =  0.0305304005742
training @ iter =  89000 , cost =  0.00427097128704
training @ iter =  89100 , cost =  0.00345825124532
training @ iter =  89200 , cost =  0.00998127367347
training @ iter =  89300 , cost =  0.0374726429582
training @ iter =  89400 , cost =  0.00478021427989
training @ iter =  89500 , cost =  0.00417074747384
training @ iter =  89600 , cost =  0.00878993514925
training @ iter =  89700 , cost =  0.0105627533048
training @ iter =  89800 , cost =  0.0245420690626
training @ iter =  89900 , cost =  0.0564482659101
iter  89999  validation
epoch 2, iter 90000, validation error 1.120000 %
epoch 2, iter 90000, train minibatch error 0.000000 %
epoch 2, iter 90000, train buffer error 1.700000 %
training @ iter =  90000 , cost =  0.0157064944506
training @ iter =  90100 , cost =  0.0266739577055
training @ iter =  90200 , cost =  0.0430472753942
training @ iter =  90300 , cost =  0.00280061597005
training @ iter =  90400 , cost =  0.0354666672647
training @ iter =  90500 , cost =  0.0301343277097
training @ iter =  90600 , cost =  0.0153623009101
training @ iter =  90700 , cost =  0.0279016662389
training @ iter =  90800 , cost =  0.0732701942325
training @ iter =  90900 , cost =  0.131884008646
training @ iter =  91000 , cost =  0.0602970644832
training @ iter =  91100 , cost =  0.0806148424745
--> train minibatch error =  0.18
-->  41 49400 chunk_26_50000.pkl
training @ iter =  91200 , cost =  0.0030158793088
training @ iter =  91300 , cost =  0.118469037116
training @ iter =  91400 , cost =  0.0319889634848
training @ iter =  91500 , cost =  0.000541229906958
training @ iter =  91600 , cost =  0.0373421311378
training @ iter =  91700 , cost =  0.0064166225493
training @ iter =  91800 , cost =  0.0743543878198
--> train minibatch error =  0.12
-->  42 32200 chunk_27_50000.pkl
training @ iter =  91900 , cost =  0.00476441346109
iter  91999  validation
epoch 2, iter 92000, validation error 0.973000 %
epoch 2, iter 92000, train minibatch error 2.000000 %
epoch 2, iter 92000, train buffer error 1.500000 %
patience =  183998 0.99 183998
FPR, FNR =  0.0131651793476 0.00625953487679
training @ iter =  92000 , cost =  0.00617959070951
training @ iter =  92100 , cost =  0.0457403324544
training @ iter =  92200 , cost =  0.0104640834033
training @ iter =  92300 , cost =  0.0440961681306
training @ iter =  92400 , cost =  0.100829295814
training @ iter =  92500 , cost =  0.134856104851
training @ iter =  92600 , cost =  0.0440576225519
training @ iter =  92700 , cost =  0.0626122057438
training @ iter =  92800 , cost =  0.00614390149713
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  92900 , cost =  0.0885735973716
training @ iter =  93000 , cost =  0.0104453824461
--> train minibatch error =  0.12
-->  44 6500 chunk_4_50000.pkl
training @ iter =  93100 , cost =  0.191172674298
training @ iter =  93200 , cost =  0.00211727316491
training @ iter =  93300 , cost =  0.00352702382952
training @ iter =  93400 , cost =  0.0130746774375
--> train minibatch error =  0.12
-->  44 28650 chunk_4_50000.pkl
training @ iter =  93500 , cost =  0.0915686488152
training @ iter =  93600 , cost =  0.00239235349
training @ iter =  93700 , cost =  0.000619457045104
training @ iter =  93800 , cost =  0.00483041629195
training @ iter =  93900 , cost =  0.00505130877718
iter  93999  validation
epoch 2, iter 94000, validation error 1.008000 %
epoch 2, iter 94000, train minibatch error 4.000000 %
epoch 2, iter 94000, train buffer error 1.300000 %
training @ iter =  94000 , cost =  0.0919020175934
--> train minibatch error =  0.28
-->  45 5900 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  45 6000 chunk_5_50000.pkl
training @ iter =  94100 , cost =  0.00274302833714
training @ iter =  94200 , cost =  0.041317615658
training @ iter =  94300 , cost =  0.012772552669
training @ iter =  94400 , cost =  0.00718398578465
training @ iter =  94500 , cost =  0.0157644096762
training @ iter =  94600 , cost =  0.0629396215081
training @ iter =  94700 , cost =  0.0783233046532
training @ iter =  94800 , cost =  0.00268087722361
training @ iter =  94900 , cost =  0.156111061573
training @ iter =  95000 , cost =  0.0443625971675
training @ iter =  95100 , cost =  0.0225178152323
training @ iter =  95200 , cost =  0.0268296711147
training @ iter =  95300 , cost =  0.0503974631429
training @ iter =  95400 , cost =  0.00644037779421
training @ iter =  95500 , cost =  0.0610984414816
training @ iter =  95600 , cost =  0.00381729844958
training @ iter =  95700 , cost =  0.00431278627366
training @ iter =  95800 , cost =  0.0282713416964
training @ iter =  95900 , cost =  0.00221446715295
iter  95999  validation
epoch 2, iter 96000, validation error 0.972000 %
epoch 2, iter 96000, train minibatch error 0.000000 %
epoch 2, iter 96000, train buffer error 1.100000 %
FPR, FNR =  0.00940518186986 0.0100466646645
training @ iter =  96000 , cost =  0.00499804411083
training @ iter =  96100 , cost =  0.0463025458157
training @ iter =  96200 , cost =  0.0152802718803
training @ iter =  96300 , cost =  0.0055066361092
training @ iter =  96400 , cost =  0.0451746620238
training @ iter =  96500 , cost =  0.00496772490442
training @ iter =  96600 , cost =  0.00444404082373
training @ iter =  96700 , cost =  0.00953690428287
training @ iter =  96800 , cost =  0.00252236006781
training @ iter =  96900 , cost =  0.0451381020248
training @ iter =  97000 , cost =  0.0171632245183
training @ iter =  97100 , cost =  0.0073282062076
training @ iter =  97200 , cost =  0.0222512129694
training @ iter =  97300 , cost =  0.248167976737
--> train minibatch error =  0.18
-->  48 21400 chunk_8_50000.pkl
training @ iter =  97400 , cost =  0.00366218178533
--> train minibatch error =  0.12
-->  48 25850 chunk_8_50000.pkl
training @ iter =  97500 , cost =  0.00399119313806
--> train minibatch error =  0.12
-->  48 31850 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  48 31900 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  48 32050 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  48 32100 chunk_8_50000.pkl
training @ iter =  97600 , cost =  0.00732906395569
training @ iter =  97700 , cost =  0.00378785748035
training @ iter =  97800 , cost =  0.0407918170094
training @ iter =  97900 , cost =  0.0191103555262
iter  97999  validation
epoch 2, iter 98000, validation error 0.991000 %
epoch 2, iter 98000, train minibatch error 2.000000 %
epoch 2, iter 98000, train buffer error 1.300000 %
training @ iter =  98000 , cost =  0.0275260265917
training @ iter =  98100 , cost =  0.0357685387135
training @ iter =  98200 , cost =  0.0102095436305
training @ iter =  98300 , cost =  0.0500927306712
training @ iter =  98400 , cost =  0.0598730333149
training @ iter =  98500 , cost =  0.00787110254169
--> train minibatch error =  0.24
-->  49 34700 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  49 34750 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  49 34850 chunk_9_50000.pkl
training @ iter =  98600 , cost =  0.00319213955663
training @ iter =  98700 , cost =  0.142577469349
training @ iter =  98800 , cost =  0.00759994518012
training @ iter =  98900 , cost =  0.00359717942774
training @ iter =  99000 , cost =  0.00553480349481
training @ iter =  99100 , cost =  0.00919385626912
training @ iter =  99200 , cost =  0.00968968681991
training @ iter =  99300 , cost =  0.00861275941133
training @ iter =  99400 , cost =  0.0121304420754
training @ iter =  99500 , cost =  0.00191540631931
training @ iter =  99600 , cost =  0.0788393467665
training @ iter =  99700 , cost =  0.00220678909682
training @ iter =  99800 , cost =  0.0489471182227
training @ iter =  99900 , cost =  0.0177847892046
Learning rate:  0.025
iter  99999  validation
epoch 3, iter 100000, validation error 0.974000 %
epoch 3, iter 100000, train minibatch error 4.000000 %
epoch 3, iter 100000, train buffer error 1.200000 %
training @ iter =  100000 , cost =  0.360571056604
--> train minibatch error =  0.16
-->  1 5400 180_chunk_11_50000.pkl
training @ iter =  100100 , cost =  0.120028689504
training @ iter =  100200 , cost =  0.0155743155628
training @ iter =  100300 , cost =  0.0102109601721
training @ iter =  100400 , cost =  0.00503254774958
training @ iter =  100500 , cost =  0.010361825116
training @ iter =  100600 , cost =  0.119671098888
training @ iter =  100700 , cost =  0.00143093068618
training @ iter =  100800 , cost =  0.00509414216504
training @ iter =  100900 , cost =  0.00258149136789
training @ iter =  101000 , cost =  0.0722789540887
--> train minibatch error =  0.16
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6550 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6650 180_chunk_12_50000.pkl
training @ iter =  101100 , cost =  0.00699732266366
training @ iter =  101200 , cost =  0.0149823520333
training @ iter =  101300 , cost =  0.0934880450368
training @ iter =  101400 , cost =  0.00167234824039
training @ iter =  101500 , cost =  0.0609353333712
training @ iter =  101600 , cost =  0.00251551647671
training @ iter =  101700 , cost =  0.104982942343
training @ iter =  101800 , cost =  0.00191388290841
training @ iter =  101900 , cost =  0.0155867422
iter  101999  validation
epoch 3, iter 102000, validation error 0.927000 %
epoch 3, iter 102000, train minibatch error 0.000000 %
epoch 3, iter 102000, train buffer error 0.600000 %
patience =  201999 0.99 203998
FPR, FNR =  0.0101932246629 0.00831550311949
training @ iter =  102000 , cost =  0.116511136293
training @ iter =  102100 , cost =  0.0326362624764
training @ iter =  102200 , cost =  0.0870372280478
training @ iter =  102300 , cost =  0.0119462655857
training @ iter =  102400 , cost =  0.128170982003
--> train minibatch error =  0.12
-->  3 27500 180_chunk_13_50000.pkl
training @ iter =  102500 , cost =  0.0032309172675
training @ iter =  102600 , cost =  0.0224720854312
training @ iter =  102700 , cost =  0.00198524910957
training @ iter =  102800 , cost =  0.000802345282864
training @ iter =  102900 , cost =  0.0073529467918
training @ iter =  103000 , cost =  0.0158995445818
training @ iter =  103100 , cost =  0.0240581221879
training @ iter =  103200 , cost =  0.0372180566192
training @ iter =  103300 , cost =  0.077591560781
training @ iter =  103400 , cost =  0.0131913693622
training @ iter =  103500 , cost =  0.0792850404978
training @ iter =  103600 , cost =  0.0297850444913
--> train minibatch error =  0.16
-->  4 36550 180_chunk_14_50000.pkl
training @ iter =  103700 , cost =  0.00764190079644
training @ iter =  103800 , cost =  0.0897630378604
training @ iter =  103900 , cost =  0.00571992294863
iter  103999  validation
epoch 3, iter 104000, validation error 0.942000 %
epoch 3, iter 104000, train minibatch error 2.000000 %
epoch 3, iter 104000, train buffer error 0.800000 %
training @ iter =  104000 , cost =  0.021244328469
training @ iter =  104100 , cost =  0.00411230092868
training @ iter =  104200 , cost =  0.00351357460022
training @ iter =  104300 , cost =  0.0267152544111
training @ iter =  104400 , cost =  0.029006678611
training @ iter =  104500 , cost =  0.155237019062
training @ iter =  104600 , cost =  0.00151680002455
training @ iter =  104700 , cost =  0.0427954643965
training @ iter =  104800 , cost =  0.29021731019
training @ iter =  104900 , cost =  0.143623784184
training @ iter =  105000 , cost =  0.0156834777445
training @ iter =  105100 , cost =  0.0194752570242
training @ iter =  105200 , cost =  0.0453321635723
training @ iter =  105300 , cost =  0.0268886350095
training @ iter =  105400 , cost =  0.0236665513366
training @ iter =  105500 , cost =  0.0325095541775
training @ iter =  105600 , cost =  0.00168020871934
training @ iter =  105700 , cost =  0.00404142122716
training @ iter =  105800 , cost =  0.00447766203433
training @ iter =  105900 , cost =  0.0068947551772
iter  105999  validation
epoch 3, iter 106000, validation error 0.922000 %
epoch 3, iter 106000, train minibatch error 4.000000 %
epoch 3, iter 106000, train buffer error 0.700000 %
FPR, FNR =  0.00988607316278 0.00851888304017
training @ iter =  106000 , cost =  0.00245440192521
training @ iter =  106100 , cost =  0.00631873123348
training @ iter =  106200 , cost =  0.0570950619876
training @ iter =  106300 , cost =  0.00265037408099
training @ iter =  106400 , cost =  0.0107873072848
training @ iter =  106500 , cost =  0.00661160843447
--> train minibatch error =  0.16
-->  7 33350 180_chunk_17_50000.pkl
training @ iter =  106600 , cost =  0.00540021946654
training @ iter =  106700 , cost =  0.005164146889
--> train minibatch error =  0.12
-->  7 44700 180_chunk_17_50000.pkl
training @ iter =  106800 , cost =  0.0285199116915
--> train minibatch error =  0.12
-->  8 100 180_chunk_18_50000.pkl
training @ iter =  106900 , cost =  0.00995256751776
--> train minibatch error =  0.16
-->  8 4750 180_chunk_18_50000.pkl
training @ iter =  107000 , cost =  0.0079767499119
training @ iter =  107100 , cost =  0.0200421717018
training @ iter =  107200 , cost =  0.00806795991957
training @ iter =  107300 , cost =  0.00225350656547
training @ iter =  107400 , cost =  0.125985831022
--> train minibatch error =  0.12
-->  8 30300 180_chunk_18_50000.pkl
--> train minibatch error =  0.24
-->  8 30350 180_chunk_18_50000.pkl
training @ iter =  107500 , cost =  0.187809109688
training @ iter =  107600 , cost =  0.106064386666
training @ iter =  107700 , cost =  0.00352291739546
training @ iter =  107800 , cost =  0.0141824558377
training @ iter =  107900 , cost =  0.0981858000159
iter  107999  validation
epoch 3, iter 108000, validation error 0.929000 %
epoch 3, iter 108000, train minibatch error 8.000000 %
epoch 3, iter 108000, train buffer error 1.200000 %
training @ iter =  108000 , cost =  0.0747478455305
training @ iter =  108100 , cost =  0.0498785078526
training @ iter =  108200 , cost =  0.0112382825464
training @ iter =  108300 , cost =  0.0163393318653
training @ iter =  108400 , cost =  0.0133429244161
training @ iter =  108500 , cost =  0.00117972563021
training @ iter =  108600 , cost =  0.0164139941335
training @ iter =  108700 , cost =  0.0205866247416
training @ iter =  108800 , cost =  0.00466742087156
training @ iter =  108900 , cost =  0.204013600945
--> train minibatch error =  0.12
-->  10 5300 180_chunk_20_50000.pkl
training @ iter =  109000 , cost =  0.0122136119753
--> train minibatch error =  0.2
-->  10 9100 180_chunk_20_50000.pkl
training @ iter =  109100 , cost =  0.00572765571997
training @ iter =  109200 , cost =  0.022711455822
training @ iter =  109300 , cost =  0.0106904506683
training @ iter =  109400 , cost =  0.0489728413522
training @ iter =  109500 , cost =  0.0297058708966
training @ iter =  109600 , cost =  0.00157688406762
training @ iter =  109700 , cost =  0.00822807569057
training @ iter =  109800 , cost =  0.0497118793428
training @ iter =  109900 , cost =  0.0134174050763
iter  109999  validation
epoch 3, iter 110000, validation error 0.954000 %
epoch 3, iter 110000, train minibatch error 2.000000 %
epoch 3, iter 110000, train buffer error 0.400000 %
training @ iter =  110000 , cost =  0.173968717456
training @ iter =  110100 , cost =  0.0667325854301
