Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  254600 , cost =  0.0171201750636
training @ iter =  254700 , cost =  0.000871696916874
training @ iter =  254800 , cost =  0.000909643073101
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  254900 , cost =  0.0197743680328
training @ iter =  255000 , cost =  0.0111512709409
training @ iter =  255100 , cost =  0.000352339557139
training @ iter =  255200 , cost =  0.0210226401687
training @ iter =  255300 , cost =  0.000892082462087
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  255400 , cost =  0.00869432557374
training @ iter =  255500 , cost =  0.000861321634147
training @ iter =  255600 , cost =  0.015184212476
training @ iter =  255700 , cost =  0.0510358326137
training @ iter =  255800 , cost =  0.00425133109093
--> train minibatch error =  0.28
-->  8 30350 chunk_18_50000.pkl
training @ iter =  255900 , cost =  0.00180215656292
iter  255999  validation
epoch 11, iter 256000, validation error 0.723000 %
epoch 11, iter 256000, train minibatch error 0.000000 %
epoch 11, iter 256000, train buffer error 0.800000 %
training @ iter =  256000 , cost =  0.00637431861833
training @ iter =  256100 , cost =  0.00187773618381
training @ iter =  256200 , cost =  0.00140526564792
training @ iter =  256300 , cost =  0.052576366812
training @ iter =  256400 , cost =  0.0197324641049
training @ iter =  256500 , cost =  0.0651289522648
training @ iter =  256600 , cost =  0.00716669857502
training @ iter =  256700 , cost =  0.0181247591972
training @ iter =  256800 , cost =  0.0451623052359
--> train minibatch error =  0.16
-->  9 29850 chunk_19_50000.pkl
training @ iter =  256900 , cost =  0.00624345196411
training @ iter =  257000 , cost =  0.0035496011842
training @ iter =  257100 , cost =  0.0114164017141
training @ iter =  257200 , cost =  0.0231831260026
training @ iter =  257300 , cost =  0.00214726384729
training @ iter =  257400 , cost =  0.0109634241089
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  257500 , cost =  0.00216552894562
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  257600 , cost =  0.0126189477742
training @ iter =  257700 , cost =  0.0011472402839
training @ iter =  257800 , cost =  0.00289538851939
training @ iter =  257900 , cost =  0.00217866525054
iter  257999  validation
epoch 11, iter 258000, validation error 0.715000 %
epoch 11, iter 258000, train minibatch error 6.000000 %
epoch 11, iter 258000, train buffer error 1.000000 %
training @ iter =  258000 , cost =  0.0414020270109
training @ iter =  258100 , cost =  0.0133060952649
training @ iter =  258200 , cost =  0.0462369546294
training @ iter =  258300 , cost =  0.00488288328052
training @ iter =  258400 , cost =  0.00140167190693
training @ iter =  258500 , cost =  0.00419209338725
training @ iter =  258600 , cost =  0.0157150346786
training @ iter =  258700 , cost =  0.0101864906028
training @ iter =  258800 , cost =  0.0017957118107
training @ iter =  258900 , cost =  0.00320146302693
training @ iter =  259000 , cost =  0.00103682558984
training @ iter =  259100 , cost =  0.00196571345441
training @ iter =  259200 , cost =  0.00245723850094
training @ iter =  259300 , cost =  0.0547984391451
training @ iter =  259400 , cost =  0.00264513585716
training @ iter =  259500 , cost =  0.011462058872
training @ iter =  259600 , cost =  0.0432635173202
training @ iter =  259700 , cost =  0.00417662318796
training @ iter =  259800 , cost =  0.00408927584067
training @ iter =  259900 , cost =  0.0192567817867
iter  259999  validation
epoch 11, iter 260000, validation error 0.713000 %
epoch 11, iter 260000, train minibatch error 0.000000 %
epoch 11, iter 260000, train buffer error 0.600000 %
training @ iter =  260000 , cost =  0.00578745128587
training @ iter =  260100 , cost =  0.0194085165858
training @ iter =  260200 , cost =  0.137071490288
training @ iter =  260300 , cost =  0.00261302175932
training @ iter =  260400 , cost =  0.00223057856783
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  260500 , cost =  0.00121921289247
training @ iter =  260600 , cost =  0.0642654597759
training @ iter =  260700 , cost =  0.00518465833738
training @ iter =  260800 , cost =  0.011533042416
training @ iter =  260900 , cost =  0.00746507942677
training @ iter =  261000 , cost =  0.00530164968222
training @ iter =  261100 , cost =  0.00936088617891
training @ iter =  261200 , cost =  0.00118483719416
training @ iter =  261300 , cost =  0.0171005353332
training @ iter =  261400 , cost =  0.00302917836234
training @ iter =  261500 , cost =  0.0266499947757
training @ iter =  261600 , cost =  0.00661130109802
training @ iter =  261700 , cost =  0.106278508902
training @ iter =  261800 , cost =  0.00967189576477
training @ iter =  261900 , cost =  0.00473433313891
iter  261999  validation
epoch 11, iter 262000, validation error 0.720000 %
epoch 11, iter 262000, train minibatch error 0.000000 %
epoch 11, iter 262000, train buffer error 0.500000 %
training @ iter =  262000 , cost =  0.0109699796885
training @ iter =  262100 , cost =  0.00319523154758
training @ iter =  262200 , cost =  0.00490270229056
training @ iter =  262300 , cost =  0.00639909878373
training @ iter =  262400 , cost =  0.00165146728978
training @ iter =  262500 , cost =  0.00188832252752
training @ iter =  262600 , cost =  0.0129046067595
training @ iter =  262700 , cost =  0.00332597759552
training @ iter =  262800 , cost =  0.00782056618482
training @ iter =  262900 , cost =  0.0439272113144
training @ iter =  263000 , cost =  0.00375718693249
training @ iter =  263100 , cost =  0.00168154062703
training @ iter =  263200 , cost =  0.00558726256713
training @ iter =  263300 , cost =  0.000698201532941
training @ iter =  263400 , cost =  0.0513416305184
training @ iter =  263500 , cost =  0.0229541119188
training @ iter =  263600 , cost =  0.00642715347931
training @ iter =  263700 , cost =  0.00100946100429
training @ iter =  263800 , cost =  0.00151558965445
training @ iter =  263900 , cost =  0.0216507129371
iter  263999  validation
epoch 11, iter 264000, validation error 0.713000 %
epoch 11, iter 264000, train minibatch error 0.000000 %
epoch 11, iter 264000, train buffer error 0.200000 %
training @ iter =  264000 , cost =  0.0393172800541
training @ iter =  264100 , cost =  0.0396426729858
training @ iter =  264200 , cost =  0.012617004104
training @ iter =  264300 , cost =  0.00543101783842
training @ iter =  264400 , cost =  0.00619874056429
training @ iter =  264500 , cost =  0.0170617327094
training @ iter =  264600 , cost =  0.00176287768409
training @ iter =  264700 , cost =  0.0605281926692
training @ iter =  264800 , cost =  0.00380621966906
training @ iter =  264900 , cost =  0.000503362098243
training @ iter =  265000 , cost =  0.0506450161338
training @ iter =  265100 , cost =  0.000319205253618
training @ iter =  265200 , cost =  0.00701055349782
training @ iter =  265300 , cost =  0.0197039563209
training @ iter =  265400 , cost =  0.000407723360695
training @ iter =  265500 , cost =  0.104206494987
training @ iter =  265600 , cost =  0.000183262338396
training @ iter =  265700 , cost =  0.0217359736562
training @ iter =  265800 , cost =  0.0810904279351
training @ iter =  265900 , cost =  0.00797730963677
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
iter  265999  validation
epoch 11, iter 266000, validation error 0.726000 %
epoch 11, iter 266000, train minibatch error 2.000000 %
epoch 11, iter 266000, train buffer error 0.900000 %
training @ iter =  266000 , cost =  0.168416932225
training @ iter =  266100 , cost =  0.0507127568126
training @ iter =  266200 , cost =  0.029702058062
training @ iter =  266300 , cost =  0.00287192082033
training @ iter =  266400 , cost =  0.00201257248409
training @ iter =  266500 , cost =  0.00282766693272
training @ iter =  266600 , cost =  0.00286608701572
training @ iter =  266700 , cost =  0.0131693696603
training @ iter =  266800 , cost =  0.0572808645666
training @ iter =  266900 , cost =  0.038544267416
training @ iter =  267000 , cost =  0.0315679423511
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  267100 , cost =  0.0245175864547
training @ iter =  267200 , cost =  0.0324966199696
training @ iter =  267300 , cost =  0.00428476277739
training @ iter =  267400 , cost =  0.0174646694213
training @ iter =  267500 , cost =  0.00339104468003
training @ iter =  267600 , cost =  0.000324701075442
training @ iter =  267700 , cost =  0.00246152374893
training @ iter =  267800 , cost =  0.0585963577032
training @ iter =  267900 , cost =  0.00939966365695
iter  267999  validation
epoch 11, iter 268000, validation error 0.730000 %
epoch 11, iter 268000, train minibatch error 0.000000 %
epoch 11, iter 268000, train buffer error 0.900000 %
training @ iter =  268000 , cost =  0.0016295670066
--> train minibatch error =  0.12
-->  21 4300 chunk_6_50000.pkl
training @ iter =  268100 , cost =  0.0256329588592
training @ iter =  268200 , cost =  0.0617450512946
training @ iter =  268300 , cost =  0.00117140333168
training @ iter =  268400 , cost =  0.0057578808628
training @ iter =  268500 , cost =  0.144580736756
training @ iter =  268600 , cost =  0.0216707512736
training @ iter =  268700 , cost =  0.000744723074604
training @ iter =  268800 , cost =  0.000309539871523
training @ iter =  268900 , cost =  0.0504210889339
training @ iter =  269000 , cost =  0.0234666988254
training @ iter =  269100 , cost =  0.0795212909579
training @ iter =  269200 , cost =  0.0586705207825
training @ iter =  269300 , cost =  0.00808435119689
training @ iter =  269400 , cost =  0.0726954713464
training @ iter =  269500 , cost =  0.0658930838108
training @ iter =  269600 , cost =  0.00345374667086
training @ iter =  269700 , cost =  0.055104393512
training @ iter =  269800 , cost =  0.0103628970683
training @ iter =  269900 , cost =  0.138838350773
iter  269999  validation
epoch 11, iter 270000, validation error 0.714000 %
epoch 11, iter 270000, train minibatch error 0.000000 %
epoch 11, iter 270000, train buffer error 0.400000 %
training @ iter =  270000 , cost =  0.000175834516995
training @ iter =  270100 , cost =  0.00152200320736
training @ iter =  270200 , cost =  0.00691164238378
training @ iter =  270300 , cost =  0.0122563205659
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  270400 , cost =  0.00288960034959
training @ iter =  270500 , cost =  0.00209178985097
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 31950 chunk_8_50000.pkl
training @ iter =  270600 , cost =  0.10416392982
training @ iter =  270700 , cost =  0.00475931214169
training @ iter =  270800 , cost =  0.00116382178385
training @ iter =  270900 , cost =  0.00218949769624
training @ iter =  271000 , cost =  0.00751045113429
training @ iter =  271100 , cost =  0.00339073012583
training @ iter =  271200 , cost =  0.00323730101809
training @ iter =  271300 , cost =  0.0207993909717
training @ iter =  271400 , cost =  0.0102812238038
training @ iter =  271500 , cost =  0.0979567170143
training @ iter =  271600 , cost =  0.0122618805617
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.32
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34800 chunk_9_50000.pkl
training @ iter =  271700 , cost =  0.0178676024079
training @ iter =  271800 , cost =  0.0247769728303
training @ iter =  271900 , cost =  0.0119315609336
iter  271999  validation
epoch 12, iter 272000, validation error 0.729000 %
epoch 12, iter 272000, train minibatch error 2.000000 %
epoch 12, iter 272000, train buffer error 1.500000 %
training @ iter =  272000 , cost =  0.0665829777718
training @ iter =  272100 , cost =  0.00692646764219
training @ iter =  272200 , cost =  0.0191054567695
training @ iter =  272300 , cost =  0.00240729236975
training @ iter =  272400 , cost =  0.0192855540663
training @ iter =  272500 , cost =  0.00064069085056
training @ iter =  272600 , cost =  0.0174870379269
training @ iter =  272700 , cost =  0.00138751149643
training @ iter =  272800 , cost =  0.00227329949848
training @ iter =  272900 , cost =  0.00294455490075
training @ iter =  273000 , cost =  0.00338209723122
training @ iter =  273100 , cost =  0.0101672708988
training @ iter =  273200 , cost =  0.00466884579509
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
training @ iter =  273300 , cost =  0.109343789518
training @ iter =  273400 , cost =  0.00982898566872
training @ iter =  273500 , cost =  0.0160226989537
training @ iter =  273600 , cost =  0.047360252589
training @ iter =  273700 , cost =  0.0579924881458
training @ iter =  273800 , cost =  0.00373038463295
training @ iter =  273900 , cost =  0.00385458464734
iter  273999  validation
epoch 12, iter 274000, validation error 0.724000 %
epoch 12, iter 274000, train minibatch error 0.000000 %
epoch 12, iter 274000, train buffer error 0.600000 %
training @ iter =  274000 , cost =  0.00115865853149
--> train minibatch error =  0.14
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 chunk_12_50000.pkl
training @ iter =  274100 , cost =  0.0142459059134
training @ iter =  274200 , cost =  0.00468756118789
training @ iter =  274300 , cost =  0.0371869839728
training @ iter =  274400 , cost =  0.0339744463563
training @ iter =  274500 , cost =  0.00966652017087
training @ iter =  274600 , cost =  0.00530997756869
training @ iter =  274700 , cost =  0.00588590046391
training @ iter =  274800 , cost =  0.00217554322444
--> train minibatch error =  0.16
-->  2 44550 chunk_12_50000.pkl
training @ iter =  274900 , cost =  0.00294348713942
training @ iter =  275000 , cost =  0.00249067344703
training @ iter =  275100 , cost =  0.0939756929874
training @ iter =  275200 , cost =  0.0537828691304
training @ iter =  275300 , cost =  0.0534860119224
training @ iter =  275400 , cost =  0.00101133959834
training @ iter =  275500 , cost =  0.00281288195401
training @ iter =  275600 , cost =  0.00663822842762
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  275700 , cost =  0.00280449027196
training @ iter =  275800 , cost =  0.0111039113253
training @ iter =  275900 , cost =  0.0357138365507
iter  275999  validation
epoch 12, iter 276000, validation error 0.722000 %
epoch 12, iter 276000, train minibatch error 0.000000 %
epoch 12, iter 276000, train buffer error 0.500000 %
training @ iter =  276000 , cost =  0.0119486181065
training @ iter =  276100 , cost =  0.0924397110939
training @ iter =  276200 , cost =  0.00746971741319
training @ iter =  276300 , cost =  0.00135224836413
training @ iter =  276400 , cost =  0.00413353554904
training @ iter =  276500 , cost =  0.00616985792294
training @ iter =  276600 , cost =  0.0158563833684
--> train minibatch error =  0.14
-->  4 36550 chunk_14_50000.pkl
training @ iter =  276700 , cost =  0.00126231089234
training @ iter =  276800 , cost =  0.0164139345288
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
training @ iter =  276900 , cost =  0.108955904841
training @ iter =  277000 , cost =  0.0170467421412
training @ iter =  277100 , cost =  0.0056322067976
training @ iter =  277200 , cost =  0.0358181111515
training @ iter =  277300 , cost =  0.00633620843291
training @ iter =  277400 , cost =  0.00132668565493
training @ iter =  277500 , cost =  0.0339053310454
training @ iter =  277600 , cost =  0.0605156049132
training @ iter =  277700 , cost =  0.01118741557
training @ iter =  277800 , cost =  0.0161692835391
training @ iter =  277900 , cost =  0.00243383762427
iter  277999  validation
epoch 12, iter 278000, validation error 0.713000 %
epoch 12, iter 278000, train minibatch error 4.000000 %
epoch 12, iter 278000, train buffer error 0.500000 %
training @ iter =  278000 , cost =  0.00334795913659
training @ iter =  278100 , cost =  0.0111795095727
training @ iter =  278200 , cost =  0.0806789398193
training @ iter =  278300 , cost =  0.00808225385845
training @ iter =  278400 , cost =  0.105108059943
training @ iter =  278500 , cost =  0.030497841537
training @ iter =  278600 , cost =  0.00149985367898
training @ iter =  278700 , cost =  0.00286636431701
training @ iter =  278800 , cost =  0.00703857047483
training @ iter =  278900 , cost =  0.00431238394231
training @ iter =  279000 , cost =  0.000303474749671
training @ iter =  279100 , cost =  0.0026544383727
training @ iter =  279200 , cost =  0.126284584403
training @ iter =  279300 , cost =  0.00302134803496
training @ iter =  279400 , cost =  0.0166931990534
training @ iter =  279500 , cost =  0.000327025045408
training @ iter =  279600 , cost =  0.00295213633217
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  279700 , cost =  0.0281756091863
training @ iter =  279800 , cost =  0.00786547735333
training @ iter =  279900 , cost =  0.053309019655
iter  279999  validation
epoch 12, iter 280000, validation error 0.719000 %
epoch 12, iter 280000, train minibatch error 2.000000 %
epoch 12, iter 280000, train buffer error 0.900000 %
training @ iter =  280000 , cost =  0.0129578886554
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  280100 , cost =  0.00890639517456
training @ iter =  280200 , cost =  0.00781820714474
training @ iter =  280300 , cost =  0.0444935932755
training @ iter =  280400 , cost =  0.013764933683
training @ iter =  280500 , cost =  0.0129209849983
--> train minibatch error =  0.28
-->  8 30350 chunk_18_50000.pkl
training @ iter =  280600 , cost =  0.00230461871251
training @ iter =  280700 , cost =  0.00398144032806
training @ iter =  280800 , cost =  0.00315463775769
training @ iter =  280900 , cost =  0.00764773832634
training @ iter =  281000 , cost =  0.0429739840329
training @ iter =  281100 , cost =  0.0022641045507
training @ iter =  281200 , cost =  0.126155599952
training @ iter =  281300 , cost =  0.000693988520652
training @ iter =  281400 , cost =  0.0689115077257
training @ iter =  281500 , cost =  0.228930428624
--> train minibatch error =  0.16
-->  9 29850 chunk_19_50000.pkl
training @ iter =  281600 , cost =  0.136468037963
training @ iter =  281700 , cost =  0.0382076054811
training @ iter =  281800 , cost =  0.00780310528353
training @ iter =  281900 , cost =  0.00230629555881
iter  281999  validation
epoch 12, iter 282000, validation error 0.738000 %
epoch 12, iter 282000, train minibatch error 0.000000 %
epoch 12, iter 282000, train buffer error 0.200000 %
training @ iter =  282000 , cost =  0.0523254647851
training @ iter =  282100 , cost =  0.00522204209119
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  282200 , cost =  0.0553252696991
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  282300 , cost =  0.127785176039
training @ iter =  282400 , cost =  0.0340126976371
training @ iter =  282500 , cost =  0.00113819772378
training @ iter =  282600 , cost =  0.0157382506877
training @ iter =  282700 , cost =  0.00180093897507
training @ iter =  282800 , cost =  0.0849858224392
training @ iter =  282900 , cost =  0.000276115169981
training @ iter =  283000 , cost =  0.00308340671472
training @ iter =  283100 , cost =  0.00844695139676
training @ iter =  283200 , cost =  0.00264963973314
training @ iter =  283300 , cost =  0.0469743534923
training @ iter =  283400 , cost =  0.00210977974348
training @ iter =  283500 , cost =  0.00320416712202
training @ iter =  283600 , cost =  0.106435731053
training @ iter =  283700 , cost =  0.00477188546211
training @ iter =  283800 , cost =  0.00144762604032
training @ iter =  283900 , cost =  0.0913948938251
iter  283999  validation
epoch 12, iter 284000, validation error 0.718000 %
epoch 12, iter 284000, train minibatch error 0.000000 %
epoch 12, iter 284000, train buffer error 0.200000 %
training @ iter =  284000 , cost =  0.000247648800723
training @ iter =  284100 , cost =  0.00164406211115
training @ iter =  284200 , cost =  0.00343797542155
training @ iter =  284300 , cost =  0.00765200518072
training @ iter =  284400 , cost =  0.0043009952642
training @ iter =  284500 , cost =  0.0245295017958
training @ iter =  284600 , cost =  0.111046388745
training @ iter =  284700 , cost =  0.0628432333469
training @ iter =  284800 , cost =  0.047352001071
training @ iter =  284900 , cost =  0.0605508200824
training @ iter =  285000 , cost =  0.0159274227917
training @ iter =  285100 , cost =  0.0294491816312
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  285200 , cost =  0.00206312141381
training @ iter =  285300 , cost =  0.018443973735
training @ iter =  285400 , cost =  0.0565304756165
training @ iter =  285500 , cost =  0.00701499916613
training @ iter =  285600 , cost =  0.00261021405458
training @ iter =  285700 , cost =  0.0137051045895
training @ iter =  285800 , cost =  0.00179657351691
training @ iter =  285900 , cost =  0.00195193174295
iter  285999  validation
epoch 12, iter 286000, validation error 0.720000 %
epoch 12, iter 286000, train minibatch error 0.000000 %
epoch 12, iter 286000, train buffer error 0.800000 %
training @ iter =  286000 , cost =  0.00437372131273
training @ iter =  286100 , cost =  0.00224268203601
training @ iter =  286200 , cost =  0.150771141052
training @ iter =  286300 , cost =  0.0220909100026
training @ iter =  286400 , cost =  0.0277882460505
training @ iter =  286500 , cost =  0.0290641076863
training @ iter =  286600 , cost =  0.00548759941012
training @ iter =  286700 , cost =  0.000862953311298
training @ iter =  286800 , cost =  0.00388310966082
training @ iter =  286900 , cost =  0.00245692115277
training @ iter =  287000 , cost =  0.00174365041312
training @ iter =  287100 , cost =  0.0332950390875
training @ iter =  287200 , cost =  0.0042023267597
training @ iter =  287300 , cost =  0.0175539534539
training @ iter =  287400 , cost =  0.00103262218181
training @ iter =  287500 , cost =  0.00249557965435
training @ iter =  287600 , cost =  0.00273834029213
training @ iter =  287700 , cost =  0.0009767630836
training @ iter =  287800 , cost =  0.078697219491
training @ iter =  287900 , cost =  0.030642228201
iter  287999  validation
epoch 12, iter 288000, validation error 0.714000 %
epoch 12, iter 288000, train minibatch error 0.000000 %
epoch 12, iter 288000, train buffer error 0.400000 %
training @ iter =  288000 , cost =  0.0280897002667
training @ iter =  288100 , cost =  0.0242575760931
training @ iter =  288200 , cost =  0.00799556355923
training @ iter =  288300 , cost =  0.0557233318686
training @ iter =  288400 , cost =  0.00199491623789
training @ iter =  288500 , cost =  0.0737026408315
training @ iter =  288600 , cost =  0.00190761685371
training @ iter =  288700 , cost =  0.0147677138448
training @ iter =  288800 , cost =  0.00223324727267
training @ iter =  288900 , cost =  0.0298661645502
training @ iter =  289000 , cost =  0.0551080703735
training @ iter =  289100 , cost =  0.00696655735373
training @ iter =  289200 , cost =  0.00418240949512
training @ iter =  289300 , cost =  0.021779442206
training @ iter =  289400 , cost =  0.135580584407
training @ iter =  289500 , cost =  0.107092492282
training @ iter =  289600 , cost =  0.0530922226608
training @ iter =  289700 , cost =  0.000742980220821
training @ iter =  289800 , cost =  0.0202864855528
training @ iter =  289900 , cost =  0.0162891559303
iter  289999  validation
epoch 12, iter 290000, validation error 0.722000 %
epoch 12, iter 290000, train minibatch error 0.000000 %
epoch 12, iter 290000, train buffer error 0.800000 %
training @ iter =  290000 , cost =  0.0041335192509
training @ iter =  290100 , cost =  0.00967138167471
training @ iter =  290200 , cost =  0.0375843085349
training @ iter =  290300 , cost =  0.00332852546126
training @ iter =  290400 , cost =  0.00401562731713
training @ iter =  290500 , cost =  0.000568294955883
training @ iter =  290600 , cost =  0.00235369685106
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  290700 , cost =  0.00451009022072
training @ iter =  290800 , cost =  0.00291079375893
training @ iter =  290900 , cost =  0.0175254791975
training @ iter =  291000 , cost =  0.0043439255096
training @ iter =  291100 , cost =  0.0517726056278
training @ iter =  291200 , cost =  0.0562667287886
training @ iter =  291300 , cost =  0.0019794635009
training @ iter =  291400 , cost =  0.00594889651984
training @ iter =  291500 , cost =  0.00875165592879
training @ iter =  291600 , cost =  0.00620869221166
training @ iter =  291700 , cost =  0.00142474565655
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  291800 , cost =  0.00961643084884
training @ iter =  291900 , cost =  0.0212910324335
iter  291999  validation
epoch 12, iter 292000, validation error 0.717000 %
epoch 12, iter 292000, train minibatch error 0.000000 %
epoch 12, iter 292000, train buffer error 0.700000 %
training @ iter =  292000 , cost =  0.0174101106822
training @ iter =  292100 , cost =  0.00375513057224
training @ iter =  292200 , cost =  0.14644703269
training @ iter =  292300 , cost =  0.0409711711109
training @ iter =  292400 , cost =  0.0164788980037
training @ iter =  292500 , cost =  0.00987691245973
training @ iter =  292600 , cost =  0.0290917251259
training @ iter =  292700 , cost =  0.0256487037987
--> train minibatch error =  0.12
-->  21 4300 chunk_6_50000.pkl
training @ iter =  292800 , cost =  0.00432144245133
training @ iter =  292900 , cost =  0.0155689148232
training @ iter =  293000 , cost =  0.109139956534
training @ iter =  293100 , cost =  0.0208306144923
training @ iter =  293200 , cost =  0.0126065174118
training @ iter =  293300 , cost =  0.0376920588315
training @ iter =  293400 , cost =  0.00620158389211
training @ iter =  293500 , cost =  0.00133062247187
training @ iter =  293600 , cost =  0.00697419047356
training @ iter =  293700 , cost =  0.0713375359774
training @ iter =  293800 , cost =  0.00636096531525
training @ iter =  293900 , cost =  0.0856365188956
iter  293999  validation
epoch 12, iter 294000, validation error 0.746000 %
epoch 12, iter 294000, train minibatch error 2.000000 %
epoch 12, iter 294000, train buffer error 1.100000 %
training @ iter =  294000 , cost =  0.0324991904199
training @ iter =  294100 , cost =  0.000697607640177
training @ iter =  294200 , cost =  0.000665634055622
training @ iter =  294300 , cost =  0.0016524909297
training @ iter =  294400 , cost =  0.0417429059744
training @ iter =  294500 , cost =  0.00376194296405
training @ iter =  294600 , cost =  0.00412225164473
training @ iter =  294700 , cost =  0.00142309779767
training @ iter =  294800 , cost =  0.0256438590586
training @ iter =  294900 , cost =  0.000610381946899
training @ iter =  295000 , cost =  0.0671582818031
training @ iter =  295100 , cost =  0.1020340994
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  295200 , cost =  0.051718134433
training @ iter =  295300 , cost =  0.00286294450052
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 31950 chunk_8_50000.pkl
training @ iter =  295400 , cost =  0.00279925134964
training @ iter =  295500 , cost =  0.00762811442837
training @ iter =  295600 , cost =  0.0155340014026
training @ iter =  295700 , cost =  0.0370882079005
training @ iter =  295800 , cost =  0.00912110693753
training @ iter =  295900 , cost =  0.000748797378037
iter  295999  validation
epoch 12, iter 296000, validation error 0.719000 %
epoch 12, iter 296000, train minibatch error 0.000000 %
epoch 12, iter 296000, train buffer error 0.100000 %
training @ iter =  296000 , cost =  0.0177858285606
training @ iter =  296100 , cost =  0.00624467013404
training @ iter =  296200 , cost =  0.0973429679871
training @ iter =  296300 , cost =  0.0109672620893
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.32
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34800 chunk_9_50000.pkl
training @ iter =  296400 , cost =  0.00204304675572
training @ iter =  296500 , cost =  0.0322711020708
training @ iter =  296600 , cost =  0.00428526569158
training @ iter =  296700 , cost =  0.0471941046417
training @ iter =  296800 , cost =  0.00183433969505
training @ iter =  296900 , cost =  0.00278441258706
training @ iter =  297000 , cost =  0.0284759066999
training @ iter =  297100 , cost =  0.0029578784015
training @ iter =  297200 , cost =  0.0701516643167
training @ iter =  297300 , cost =  0.112914972007
training @ iter =  297400 , cost =  0.00327535509132
training @ iter =  297500 , cost =  0.00506329303607
training @ iter =  297600 , cost =  0.00200009043328
training @ iter =  297700 , cost =  0.00108949886635
training @ iter =  297800 , cost =  0.0188732501119
training @ iter =  297900 , cost =  0.127799525857
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
iter  297999  validation
epoch 13, iter 298000, validation error 0.730000 %
epoch 13, iter 298000, train minibatch error 12.000000 %
epoch 13, iter 298000, train buffer error 0.700000 %
training @ iter =  298000 , cost =  0.0144280912355
training @ iter =  298100 , cost =  0.0216864682734
training @ iter =  298200 , cost =  0.00897063687444
training @ iter =  298300 , cost =  0.0139728663489
training @ iter =  298400 , cost =  0.0218436233699
training @ iter =  298500 , cost =  0.00130707386415
training @ iter =  298600 , cost =  0.0372817143798
training @ iter =  298700 , cost =  0.0175254102796
training @ iter =  298800 , cost =  0.0156437400728
--> train minibatch error =  0.14
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 chunk_12_50000.pkl
training @ iter =  298900 , cost =  0.00202158535831
training @ iter =  299000 , cost =  0.260577082634
training @ iter =  299100 , cost =  0.00385760655627
training @ iter =  299200 , cost =  0.0541286841035
training @ iter =  299300 , cost =  0.04117173329
training @ iter =  299400 , cost =  0.0232532136142
training @ iter =  299500 , cost =  0.00703984126449
--> train minibatch error =  0.16
-->  2 44550 chunk_12_50000.pkl
training @ iter =  299600 , cost =  0.015622398816
training @ iter =  299700 , cost =  0.00189512164798
training @ iter =  299800 , cost =  0.00197047647089
